problem_id,task_id,problem_label,problem_complexity,ast_depth,branch_count,loop_count,function_count,control_flow_ratio,functional_pass_rate,ssi,pssi,sds,structural_variance
humaneval_000,HumanEval/0,HE-0,14.523670413333333,10.293333333333333,1.84,1.32,1.0,0.07033708000000001,1.0,0.7957582792174407,0.5784927523797573,0.4909190511701736,0.07062510273045376
humaneval_001,HumanEval/1,HE-1,16.320545346666666,10.426666666666666,3.8133333333333335,1.0266666666666666,1.0,0.05387868,1.0,0.7372973672592931,0.6890887316122777,0.6219051046641699,0.09933476328652784
humaneval_002,HumanEval/2,HE-2,8.794572026666666,6.8933333333333335,0.8,0.04,1.0,0.06123869333333334,1.0,0.8176306665037875,0.6351918636452257,0.5852745901042113,0.09711168592750774
humaneval_003,HumanEval/3,HE-3,10.614566400000001,7.28,1.24,1.0,1.0,0.0945664,1.0,0.8456200295503072,0.3968523166713291,0.379903476586627,0.10417704662794512
humaneval_004,HumanEval/4,HE-4,12.090181826666667,9.16,1.2266666666666666,0.6666666666666666,1.0,0.036848493333333336,1.0,0.8153536687569399,1.284401830778375,0.9416873419938178,0.20332221738282866
humaneval_005,HumanEval/5,HE-5,12.601008106666667,8.773333333333333,1.88,0.8933333333333333,1.0,0.05434144,1.0,0.7952345484379281,0.4529647233622896,0.40814535889143766,0.05422848704184854
humaneval_006,HumanEval/6,HE-6,16.323358946666666,9.44,3.8133333333333335,1.8666666666666667,1.1333333333333333,0.07002561333333333,1.0,0.890108231254659,0.7164741927737577,0.5999593849335427,0.1441226098405868
humaneval_007,HumanEval/7,HE-7,10.751976586666666,8.333333333333334,1.0266666666666666,0.3466666666666667,1.0,0.045309920000000004,1.0,0.8505912936735531,0.9012400403910164,0.7418418112276431,0.15110318072627787
humaneval_008,HumanEval/8,HE-8,9.451204453333332,7.2,0.38666666666666666,0.8266666666666667,1.0,0.03787112,1.0,0.8796482638475053,0.655974610861995,0.5500932322973473,0.07666170730933701
humaneval_009,HumanEval/9,HE-9,11.884578066666666,8.04,1.76,1.0266666666666666,1.0,0.057911399999999995,1.0,0.8824378101194268,0.4037824973083322,0.3278309312187137,0.04756003249181167
humaneval_010,HumanEval/10,HE-10,15.866171533333333,10.32,2.28,1.2,2.0,0.06617153333333334,0.9733333333333334,0.8038401916615443,0.4360200204037457,0.4213627897385969,0.04670436683818646
humaneval_011,HumanEval/11,HE-11,12.82740884,9.053333333333333,1.88,0.84,1.0,0.05407550666666667,1.0,0.8379770751991578,0.8718524133510678,0.6455578156477851,0.12865889988201207
humaneval_012,HumanEval/12,HE-12,12.001979053333333,8.493333333333334,1.76,0.68,1.0,0.06864572000000001,1.0,0.8400762805490838,0.9422280836068597,0.7471385502256215,0.15329860354697297
humaneval_013,HumanEval/13,HE-13,10.596768480000001,7.8,0.7866666666666666,0.96,1.0,0.050101813333333335,1.0,0.8139672806243907,0.7296783439101118,0.6338775926052582,0.1306172780425814
humaneval_014,HumanEval/14,HE-14,11.101969506666668,9.373333333333333,0.29333333333333333,0.4,1.0,0.03530284,1.0,0.8646156078649138,0.7852823327589588,0.6613569385674362,0.09749572938342532
humaneval_015,HumanEval/15,HE-15,11.22049104,9.466666666666667,0.56,0.14666666666666667,1.0,0.04715770666666667,1.0,0.8869431543699892,0.6177185391257188,0.45858922409859293,0.0722234412473335
humaneval_016,HumanEval/16,HE-16,10.667727186666667,8.733333333333333,0.64,0.24,1.0,0.05439385333333334,1.0,0.846255433612171,0.6477986200332643,0.5036127509297303,0.08376024081139359
humaneval_017,HumanEval/17,HE-17,15.988753826666668,10.973333333333333,3.2,0.7733333333333333,1.0,0.042087160000000005,0.9866666666666667,0.6579584221366966,1.2194368573275833,1.2654007276433568,0.5004026047848806
humaneval_018,HumanEval/18,HE-18,13.566097093333333,8.92,2.44,1.1333333333333333,1.0,0.07276376,1.0,0.7863792103124141,0.9991476881450797,0.7857163352288404,0.19062048684173616
humaneval_019,HumanEval/19,HE-19,12.107013546666668,9.613333333333333,1.12,0.3466666666666667,1.0,0.027013546666666666,1.0,0.7762831458826249,0.6264986410794121,0.5746105634845319,0.12316580592188493
humaneval_020,HumanEval/20,HE-20,13.686950933333334,9.493333333333334,2.0,1.16,1.0,0.033617600000000004,1.0,0.7902633895661348,0.5539292890441756,0.4641866452490295,0.06480213046896417
humaneval_021,HumanEval/21,HE-21,11.040436506666667,8.08,1.7066666666666668,0.21333333333333335,1.0,0.04043650666666667,1.0,0.8642217640131427,0.49485753856984865,0.38212159798656,0.11007600345165365
humaneval_022,HumanEval/22,HE-22,11.207692573333334,9.24,0.5466666666666666,0.38666666666666666,1.0,0.03435924,1.0,0.8711202884653708,0.7241275862703721,0.5539483533226985,0.08722683059067617
humaneval_023,HumanEval/23,HE-23,8.25708064,6.293333333333333,0.25333333333333335,0.64,1.0,0.07041397333333334,1.0,0.8515571653596924,0.6541837460977512,0.5677122542330366,0.08370783810791127
humaneval_024,HumanEval/24,HE-24,12.889626466666668,8.4,2.36,1.04,1.0,0.08962646666666667,0.96,0.7855651623040685,0.5472960100509741,0.4704194657275045,0.07389653201251972
humaneval_025,HumanEval/25,HE-25,15.292486466666666,9.44,2.52,2.28,1.0,0.05248646666666667,1.0,0.8414295328021126,0.2725438497850013,0.26506378679200543,0.034339750751292496
humaneval_026,HumanEval/26,HE-26,11.151300693333333,9.0,0.5733333333333334,0.5466666666666666,1.0,0.03130069333333333,1.0,0.8924569954218065,1.1168338907205928,0.8716555935014615,0.18507872996941352
humaneval_027,HumanEval/27,HE-27,11.291344027027026,8.783783783783784,1.054054054054054,0.3918918918918919,1.0,0.0616142972972973,1.0,0.8662071370271404,1.9270445516569101,1.4535710756052314,0.45567530338489526
humaneval_028,HumanEval/28,HE-28,8.811792573333333,7.2,0.24,0.32,1.0,0.051792573333333335,1.0,0.8644767910639473,0.78508869199653,0.64011443372537,0.11179093643770528
humaneval_029,HumanEval/29,HE-29,11.616773413333334,9.08,1.1733333333333333,0.32,1.0,0.04344008,1.0,0.8286649806524113,0.8248918283367747,0.7199526282618155,0.15163512141674293
humaneval_030,HumanEval/30,HE-30,11.447394106666668,8.88,1.1733333333333333,0.3333333333333333,1.0,0.06072744,1.0,0.8307924836648842,1.2020657739120308,0.9739549066286282,0.34550278677628593
humaneval_031,HumanEval/31,HE-31,15.898021586666667,9.266666666666667,4.493333333333333,1.0133333333333334,1.0,0.12468825333333333,1.0,0.845262927709673,0.6208543416134047,0.49357569065882684,0.0877084648464843
humaneval_032,HumanEval/32,HE-32,27.28781246666667,10.853333333333333,9.88,3.8533333333333335,2.6533333333333333,0.04781246666666667,0.6666666666666666,0.4931669305872089,1.789566030122555,1.764554413720462,1.2401991439729227
humaneval_033,HumanEval/33,HE-33,11.89296768,9.24,0.6266666666666667,1.0,1.0,0.02630101333333333,1.0,0.8158075757166399,0.246895729517871,0.2869443334938732,0.026215592103400867
humaneval_034,HumanEval/34,HE-34,11.037551506666667,8.453333333333333,1.08,0.44,1.0,0.06421817333333334,1.0,0.8185457563045688,0.98551527956809,0.8001324413090689,0.20409888809484236
humaneval_035,HumanEval/35,HE-35,11.038078546666668,7.173333333333333,2.0933333333333333,0.68,1.0,0.09141188000000001,1.0,0.8031975012459426,0.9751035638353261,0.8006454195331169,0.15065097785395326
humaneval_036,HumanEval/36,HE-36,14.487844959999999,9.986666666666666,1.9866666666666666,1.3466666666666667,1.1066666666666667,0.06117829333333334,1.0,0.7794533524963104,0.7221173676063035,0.6725856983176284,0.26333390737646584
humaneval_037,HumanEval/37,HE-37,12.160580906666667,9.506666666666666,0.6,1.0266666666666666,1.0,0.027247573333333334,1.0,0.8376954363443573,0.3609511712530866,0.32035899579942795,0.036249452403484865
humaneval_038,HumanEval/38,HE-38,15.435625706666666,10.986666666666666,2.1733333333333333,0.32,1.9333333333333333,0.022292373333333334,0.92,0.8055296465607491,0.6418938671122233,0.6070636432807688,0.1512672531845818
humaneval_039,HumanEval/39,HE-39,20.308832373333335,9.24,6.346666666666667,2.3866666666666667,2.24,0.09549904000000001,0.8666666666666667,0.7057066016109398,1.550401702036946,1.3256280064762074,0.6194151980875461
humaneval_040,HumanEval/40,HE-40,17.692172773333333,10.946666666666667,2.9066666666666667,2.7733333333333334,1.0,0.06550610666666666,1.0,0.8714983185775637,0.787161194319873,0.6031171292783424,0.0967511292754971
humaneval_041,HumanEval/41,HE-41,8.5499438,6.628571428571429,0.7142857142857143,0.12857142857142856,1.0,0.07851522857142856,1.0,0.8054125239791957,0.6154277057891911,0.5631774619640947,0.10725799810056767
humaneval_042,HumanEval/42,HE-42,9.585613706666667,7.786666666666667,0.48,0.26666666666666666,1.0,0.05228037333333334,1.0,0.8035029180982715,0.965738581571936,0.8383582603701155,0.2486270631497374
humaneval_043,HumanEval/43,HE-43,12.759547226666667,8.666666666666666,1.72,1.28,1.0,0.09288056,1.0,0.8104590643629976,0.6326720890019403,0.5818352130099765,0.13101761794889044
humaneval_044,HumanEval/44,HE-44,13.199767773333333,8.773333333333333,2.3466666666666667,1.0133333333333334,1.0,0.06643444,1.0,0.8805963911128244,0.5157260453742247,0.3920637215021901,0.04605902671023184
humaneval_045,HumanEval/45,HE-45,9.21863424,7.493333333333333,0.6666666666666666,0.0,1.0,0.05863424,1.0,0.8654476836058118,0.3266507323139842,0.2956964309382192,0.0402721002509094
humaneval_046,HumanEval/46,HE-46,15.933561386666668,9.52,4.1866666666666665,1.1466666666666667,1.0,0.08022805333333333,1.0,0.8048279564059222,0.9173849443302696,0.7654756415128529,0.1503550258304457
humaneval_047,HumanEval/47,HE-47,12.650180319999999,9.373333333333333,1.9866666666666666,0.16,1.08,0.05018032,0.9866666666666667,0.8449446699257231,1.497859344119721,0.9639425017558253,0.3854380828831321
humaneval_048,HumanEval/48,HE-48,10.673500599999999,8.16,1.0,0.4533333333333333,1.0,0.06016726666666667,1.0,0.8465754149798486,1.013879783828417,0.7714864292256581,0.14423519525992096
humaneval_049,HumanEval/49,HE-49,10.77922456,7.653333333333333,1.56,0.44,1.0666666666666667,0.05922456,1.0,0.7180992490102732,1.3031017249579604,1.078715826840184,0.32745148512500327
humaneval_050,HumanEval/50,HE-50,15.958629546666668,12.933333333333334,0.5466666666666666,0.4533333333333333,2.0,0.025296213333333335,1.0,0.8439774722011931,0.5595538707246316,0.5230135405593359,0.1337894906545671
humaneval_051,HumanEval/51,HE-51,10.23265536,8.333333333333334,0.5866666666666667,0.25333333333333335,1.0,0.059322026666666666,1.0,0.8244542403740229,1.0468349056774213,0.7915902959241284,0.17477195139795265
humaneval_052,HumanEval/52,HE-52,10.026048226666667,7.733333333333333,0.7466666666666667,0.4666666666666667,1.0,0.07938156,1.0,0.7707105302311618,1.912032807371155,1.6176090530451106,0.6200072475718348
humaneval_053,HumanEval/53,HE-53,8.1471424,6.546666666666667,0.52,0.02666666666666667,1.0,0.05380906666666667,1.0,0.8488614184808827,0.4501697454736426,0.351746570390117,0.074380577417455
humaneval_054,HumanEval/54,HE-54,8.86859036,7.32,0.3466666666666667,0.13333333333333333,1.0266666666666666,0.04192369333333334,0.6533333333333333,0.782566616425805,0.7067914235210119,0.5996565833989287,0.16132873610707685
humaneval_055,HumanEval/55,HE-55,13.29009324,8.506666666666666,2.7066666666666666,0.7466666666666667,1.24,0.09009324,1.0,0.763137123160523,1.0811676884167138,0.830278797788857,0.1982677879035556
humaneval_056,HumanEval/56,HE-56,13.683458799999999,8.226666666666667,3.2533333333333334,1.0933333333333333,1.0,0.11012546666666667,1.0,0.8232251633013987,0.4853604873936354,0.39830176634406794,0.05407846228562516
humaneval_057,HumanEval/57,HE-57,15.234274760000002,9.933333333333334,3.48,0.76,1.0,0.060941426666666666,1.0,0.7506857985150354,1.539940453344862,1.085578471581776,0.3717554337546544
humaneval_058,HumanEval/58,HE-58,11.026069906666667,8.76,0.8133333333333334,0.38666666666666666,1.0266666666666666,0.03940324,1.0,0.6984730532797475,0.7895533664921418,0.9198015856856324,0.30938125937949706
humaneval_059,HumanEval/59,HE-59,13.961604573333334,8.48,2.08,2.3333333333333335,1.0,0.06827124,0.6666666666666666,0.8823020008085862,0.226625463087882,0.21596401695279113,0.0291461282410195
humaneval_060,HumanEval/60,HE-60,10.052639094594593,7.878378378378378,0.8513513513513513,0.25675675675675674,1.0,0.06615260810810811,1.0,0.8769496379700723,0.544248051755751,0.4797636002051225,0.06239306605600147
humaneval_061,HumanEval/61,HE-61,13.828371373333333,8.266666666666667,3.28,1.1733333333333333,1.0,0.10837137333333334,1.0,0.7729590545292636,0.5980263598794321,0.5387148259533998,0.0844022231383546
humaneval_062,HumanEval/62,HE-62,10.929899653333333,8.84,0.76,0.28,1.0,0.049899653333333335,1.0,0.8383493980389868,0.9801964420123417,0.7254647101053577,0.12081017010123911
humaneval_063,HumanEval/63,HE-63,15.783521933333335,9.88,3.2933333333333334,1.0666666666666667,1.48,0.06352193333333334,1.0,0.7252166152846351,1.0433143563822929,1.1108462118388034,0.5401275163612856
humaneval_064,HumanEval/64,HE-64,16.1226348,10.106666666666667,3.453333333333333,1.0533333333333332,1.4666666666666666,0.0426348,0.9466666666666667,0.7165433991843965,2.560266284360751,1.9798000705464822,2.662867615461089
humaneval_065,HumanEval/65,HE-65,13.493164026666667,9.493333333333334,2.8666666666666667,0.08,1.0,0.05316402666666667,0.9733333333333334,0.7864785292587848,0.4796610528777408,0.44903140757123117,0.08305829774283548
humaneval_066,HumanEval/66,HE-66,12.271571786666668,9.28,1.1333333333333333,0.8,1.0,0.058238453333333336,1.0,0.8640422501202158,1.4169640914836983,1.1127830547391462,0.2795343699593014
humaneval_067,HumanEval/67,HE-67,11.044497293333334,8.506666666666666,1.3066666666666666,0.2,1.0,0.03116396,1.0,0.7451388439082912,0.970346387141919,0.8430625043241703,0.21422269694849697
humaneval_068,HumanEval/68,HE-68,14.714093839999999,9.453333333333333,3.2933333333333334,0.8933333333333333,1.0,0.07409384000000001,1.0,0.7567682765422378,0.8032245268223156,0.6922935141105983,0.11984440807264458
humaneval_069,HumanEval/69,HE-69,12.469468773333332,8.626666666666667,1.7466666666666666,1.04,1.0,0.056135439999999995,1.0,0.8267634250319114,0.7411119202586103,0.5461349203097688,0.08339267293148948
humaneval_070,HumanEval/70,HE-70,13.376304733333333,9.386666666666667,1.8,1.1466666666666667,1.0,0.0429714,1.0,0.7875203717662042,0.6283045748157305,0.5523664796890615,0.10481214558168954
humaneval_071,HumanEval/71,HE-71,13.556079453333334,10.386666666666667,2.1066666666666665,0.02666666666666667,1.0,0.03607945333333333,1.0,0.8794788042831938,0.36879282639277955,0.3051924927180321,0.04018500828732818
humaneval_072,HumanEval/72,HE-72,10.870185706666666,8.613333333333333,0.9466666666666667,0.25333333333333335,1.0,0.05685237333333333,1.0,0.8216949996183102,1.7145141816256422,1.3154751277329197,0.4253087366413622
humaneval_073,HumanEval/73,HE-73,14.002766066666666,9.973333333333333,1.64,1.2933333333333332,1.0533333333333332,0.042766066666666665,0.8933333333333333,0.779888086333157,1.0692638436659798,0.9383326581349275,0.469475488203051
humaneval_074,HumanEval/74,HE-74,10.954664253333334,8.213333333333333,1.4,0.14666666666666667,1.1466666666666667,0.04799758666666667,1.0,0.8143413742454083,0.9829056454266142,0.8783082376021326,0.24744765864629803
humaneval_075,HumanEval/75,HE-75,22.050382253333336,10.653333333333334,5.32,4.066666666666666,1.9066666666666667,0.10371558666666666,0.9866666666666667,0.7113832781800545,1.082217524533451,0.9313677870832683,0.2697523384991869
humaneval_076,HumanEval/76,HE-76,14.111514613333332,7.72,4.08,1.2,1.0,0.11151461333333333,0.9866666666666667,0.6933399793336718,1.1547996889459753,1.0014349034944852,0.3275762702645882
humaneval_077,HumanEval/77,HE-77,12.427816173333333,8.666666666666666,2.026666666666667,0.68,1.0,0.05448284,1.0,0.6972217504363816,0.894610774528874,0.8283516053507389,0.17014003842011163
humaneval_078,HumanEval/78,HE-78,11.340597946666668,8.226666666666667,1.2266666666666666,0.8266666666666667,1.0,0.06059794666666667,1.0,0.8007319280713049,1.2458753781664507,1.0211474293600733,0.24949145142445328
humaneval_079,HumanEval/79,HE-79,12.1704382,8.813333333333333,1.6266666666666667,0.6666666666666666,1.0,0.06377153333333334,1.0,0.821238215093701,0.7193638045926826,0.6036738602807936,0.09339621508908064
humaneval_080,HumanEval/80,HE-80,14.938485653333334,10.106666666666667,2.533333333333333,1.2266666666666666,1.0,0.07181898666666667,1.0,0.8905682184077679,0.7397685702326284,0.5350502635356479,0.1179826627736565
humaneval_081,HumanEval/81,HE-81,28.95351602666667,16.69333333333333,9.88,1.28,1.0266666666666666,0.07351602666666666,0.92,0.7435121852440921,2.6208056284719814,2.3115416840244927,1.7094547776477527
