problem_id,task_id,problem_label,problem_complexity,ast_depth,branch_count,loop_count,function_count,control_flow_ratio,functional_pass_rate,ssi,pssi,sds,structural_variance
humaneval_082,HumanEval/82,HE-82,14.28835156,8.733333333333333,3.2933333333333334,1.12,1.0266666666666666,0.11501822666666667,1.0,0.7988336155666171,0.8358648472457183,0.7129428816093468,0.14530857234201458
humaneval_083,HumanEval/83,HE-83,10.991806773333332,8.146666666666667,1.7066666666666668,0.06666666666666667,1.0,0.07180677333333332,0.8933333333333333,0.6814799711759699,0.932476109438186,0.8209142338748792,0.17254180815449527
humaneval_084,HumanEval/84,HE-84,12.638531133333334,10.0,1.3066666666666666,0.29333333333333333,1.0,0.038531133333333335,0.8266666666666667,0.7701359237118697,1.1438236321271533,0.9163188877410177,0.24805584825727445
humaneval_085,HumanEval/85,HE-85,12.34846724,9.72,0.96,0.6266666666666667,1.0,0.041800573333333334,1.0,0.8562328446429722,1.016128137528981,0.7562940082615998,0.16534227471704677
humaneval_086,HumanEval/86,HE-86,11.718661133333333,9.093333333333334,0.72,0.8266666666666667,1.04,0.03866113333333333,1.0,0.7938457395614109,1.0075111082634052,0.792878983881033,0.20932482920251658
humaneval_087,HumanEval/87,HE-87,14.280940733333333,10.053333333333333,1.1333333333333333,2.0533333333333332,1.0,0.04094073333333333,1.0,0.8744343598510399,0.5210079602585921,0.4019303747685075,0.06021119023072444
humaneval_088,HumanEval/88,HE-88,11.26395456,8.053333333333333,2.1066666666666665,0.02666666666666667,1.0,0.07728789333333334,1.0,0.786408522225652,0.6990806299541678,0.5874645077339727,0.09507804092970669
humaneval_089,HumanEval/89,HE-89,16.533050066666664,12.493333333333334,2.026666666666667,0.88,1.0933333333333333,0.03971673333333334,1.0,0.7435194800423004,0.8330405866977767,0.9391780997166675,0.26789828995180637
humaneval_090,HumanEval/90,HE-90,13.890880133333333,8.533333333333333,3.533333333333333,0.7466666666666667,1.0,0.0775468,1.0,0.7811546929338962,1.3250452995454733,0.9591429623528965,0.1945569631649825
humaneval_091,HumanEval/91,HE-91,13.76786232,9.573333333333334,2.026666666666667,1.1066666666666667,1.0,0.06119565333333334,1.0,0.7765110864825784,1.1279444359487878,0.8434816708297773,0.20935957099642788
humaneval_092,HumanEval/92,HE-92,12.516052133333332,9.2,2.013333333333333,0.14666666666666667,1.1066666666666667,0.04938546666666667,0.92,0.7200874495719508,1.0728988439743183,0.8771695305657169,0.24583217501421908
humaneval_093,HumanEval/93,HE-93,16.872829466666666,11.48,3.08,1.12,1.1466666666666667,0.0461628,0.9066666666666666,0.5760098590768848,1.091244157673642,1.1077288831743888,0.3166069838585089
humaneval_094,HumanEval/94,HE-94,20.63684102666667,9.933333333333334,6.066666666666666,2.533333333333333,2.0,0.10350769333333333,1.0,0.7592944196267415,1.2279265642736243,0.9321877368370415,0.2802115520092717
humaneval_095,HumanEval/95,HE-95,15.443368880000001,9.48,4.08,0.8,1.0,0.08336887999999999,1.0,0.6834636221212861,1.8107894558350115,1.3523722019139326,0.46235469466968143
humaneval_096,HumanEval/96,HE-96,16.233841560000002,10.546666666666667,2.6533333333333333,1.6266666666666667,1.3333333333333333,0.07384156,1.0,0.7871904685761265,1.7535945226717284,1.3417872358119245,0.42725188825078514
humaneval_097,HumanEval/97,HE-97,9.020288106666667,7.8133333333333335,0.10666666666666667,0.06666666666666667,1.0,0.03362144,0.8,0.8797982670229121,0.568391922774653,0.5222567857638309,0.06422459322579437
humaneval_098,HumanEval/98,HE-98,11.79921624,8.76,1.12,0.8666666666666667,1.0,0.052549573333333335,1.0,0.7923018707650179,1.0746178993835453,0.7896406021224278,0.18382323977462708
humaneval_099,HumanEval/99,HE-99,13.671717733333335,9.186666666666667,3.2933333333333334,0.12,1.0,0.07171773333333333,1.0,0.7046955352077353,0.9258337250596419,0.9227282109755707,0.2323506111163116
humaneval_100,HumanEval/100,HE-100,10.614620239999999,8.08,0.7733333333333333,0.68,1.0266666666666666,0.054620239999999994,1.0,0.8333577487734726,0.662760256609542,0.5315407166625835,0.0962747939520555
humaneval_101,HumanEval/101,HE-101,10.8028602,8.746666666666666,0.9066666666666666,0.08,1.0,0.06952686666666667,0.7866666666666666,0.8066988710326056,0.8401477710818951,0.6291767197470558,0.1286370307359539
humaneval_102,HumanEval/102,HE-102,12.799674986666668,7.92,3.6133333333333333,0.14666666666666667,1.0,0.11967498666666666,1.0,0.8307619621478441,0.5727894686202761,0.5187521605779801,0.10261584951065263
humaneval_103,HumanEval/103,HE-103,11.017836613333333,8.36,1.56,0.04,1.0,0.057836613333333335,0.6,0.8129016244341173,0.4465668951829773,0.43459236945072693,0.05665826741531127
humaneval_104,HumanEval/104,HE-104,14.859519506666665,10.213333333333333,1.88,1.2266666666666666,1.4666666666666666,0.07285284,1.0,0.8085712202537446,1.685035071032092,1.2419792396430291,0.40173790606677945
humaneval_105,HumanEval/105,HE-105,10.113543946666667,8.44,0.44,0.21333333333333335,1.0,0.020210613333333332,1.0,0.8684323269790096,0.6797659655714418,0.5018937331896293,0.10694928239946931
humaneval_106,HumanEval/106,HE-106,14.478559066666667,9.96,1.6,1.7333333333333334,1.1333333333333333,0.0518924,0.6266666666666667,0.7765414860457718,1.492295302460689,1.0790781541410313,0.4207555112237315
humaneval_107,HumanEval/107,HE-107,13.818620440000002,9.133333333333333,2.2,0.9333333333333333,1.4933333333333334,0.058620439999999996,1.0,0.8406815592644002,0.980636286334732,0.8025280238966377,0.18686553424256255
humaneval_108,HumanEval/108,HE-108,16.951992173333334,10.24,3.2266666666666666,1.4933333333333334,1.9333333333333333,0.05865884,0.8533333333333334,0.6334357691214988,1.0848690412956612,1.0082662731030154,0.291282247706832
humaneval_109,HumanEval/109,HE-109,15.107341640000001,10.066666666666666,2.973333333333333,0.9866666666666667,1.0,0.08067497333333333,1.0,0.8052153845318653,0.6893343750835044,0.6483981035708132,0.13398954332399612
humaneval_110,HumanEval/110,HE-110,11.877612546666667,9.84,1.0,0.0,1.0,0.03761254666666666,1.0,0.891714217987779,0.3663553038716214,0.3030506501591345,0.023918696613786764
humaneval_111,HumanEval/111,HE-111,12.658572000000001,8.985714285714286,1.7857142857142858,0.8285714285714286,1.0,0.058572,1.0,0.884119820732192,0.5430649122656676,0.3777789919559796,0.06550246622526147
humaneval_112,HumanEval/112,HE-112,10.54470824,8.866666666666667,0.38666666666666666,0.26666666666666666,1.0,0.02470824,1.0,0.8709975266437807,0.695605950119818,0.5462101008246844,0.10547976153608574
humaneval_113,HumanEval/113,HE-113,14.348054893333334,11.72,0.4266666666666667,1.12,1.0533333333333332,0.028054893333333334,0.96,0.8124354641496582,0.626779473319305,0.5387301239253287,0.19838350474960262
humaneval_114,HumanEval/114,HE-114,11.667243560000001,7.786666666666667,1.8133333333333332,1.0133333333333334,1.0,0.05391022666666667,1.0,0.7425799144186426,0.6485640583601943,0.6113641904993636,0.0904754997204673
humaneval_115,HumanEval/115,HE-115,12.395496106666666,9.16,1.24,0.9466666666666667,1.0,0.04882944,0.92,0.8054299121447844,0.9205944099434378,0.7442499404992095,0.1323981625254309
humaneval_116,HumanEval/116,HE-116,13.41104032,11.586666666666666,0.4,0.08,1.3066666666666666,0.03770698666666667,0.92,0.803597377750854,0.9042346293444753,0.8818659933321064,0.31422655963121876
humaneval_117,HumanEval/117,HE-117,16.454539679999996,11.08,2.76,1.5466666666666666,1.0,0.06787301333333334,1.0,0.8682308464594991,1.1743411899902962,0.8812941606334325,0.1879714959150686
humaneval_118,HumanEval/118,HE-118,14.60143916,10.2,2.1733333333333333,1.12,1.0533333333333332,0.05477249333333333,1.0,0.7107669759122879,0.8548532828250731,0.7689696954563292,0.19968335412713656
humaneval_119,HumanEval/119,HE-119,15.443345293333332,8.573333333333334,3.546666666666667,1.1066666666666667,2.1333333333333333,0.08334529333333333,1.0,0.6744140797187953,1.0736273858080156,0.9727710156124317,0.2817254667132944
humaneval_120,HumanEval/120,HE-120,11.736740266666667,8.64,1.6533333333333333,0.3333333333333333,1.04,0.0700736,0.9866666666666667,0.7175288796071552,1.186769809874758,0.9503444250457392,0.306761225794422
humaneval_121,HumanEval/121,HE-121,12.454902946666666,9.786666666666667,1.0,0.6266666666666667,1.0,0.04156961333333333,1.0,0.8894543554829792,1.3447807869616952,0.962145603688579,0.21502327772139831
humaneval_122,HumanEval/122,HE-122,12.249916573333334,8.693333333333333,1.76,0.7466666666666667,1.0,0.04991657333333333,0.96,0.7531553555183931,0.9866759352536366,0.7817287190701522,0.15764592101890998
humaneval_123,HumanEval/123,HE-123,13.656796986666668,9.04,2.546666666666667,1.0133333333333334,1.0,0.05679698666666667,1.0,0.8313475991945046,0.38836501460609746,0.3550828330198512,0.028642572856060533
humaneval_124,HumanEval/124,HE-124,19.73276168,9.346666666666666,9.2,0.09333333333333334,1.0,0.09276168,1.0,0.7027543269112269,1.2674920170684973,0.9659460737477547,0.22351299453193896
humaneval_125,HumanEval/125,HE-125,17.64574284,12.2,3.6666666666666665,0.6933333333333334,1.0,0.08574284,1.0,0.7941219570373031,1.330451710103124,1.0571745126269125,0.2515600954558796
humaneval_126,HumanEval/126,HE-126,15.374691533333335,9.4,3.2,1.68,1.0,0.09469153333333334,0.8533333333333334,0.6360023683482293,1.3311102294137405,1.1060093163556366,0.3011926923354071
humaneval_127,HumanEval/127,HE-127,15.311424306666668,8.72,4.266666666666667,1.0533333333333332,1.1866666666666668,0.08475764000000001,0.64,0.741509975818341,1.0951242223851707,1.006287723973548,0.26712996680484663
humaneval_128,HumanEval/128,HE-128,14.108213266666665,8.493333333333334,3.533333333333333,1.0,1.0,0.0815466,1.0,0.7988972601180638,0.5596628886951377,0.4887525245638231,0.05748211047915036
humaneval_129,HumanEval/129,HE-129,27.668298146666668,12.76,4.84,8.52,1.5066666666666666,0.041631480000000005,0.88,0.345491894562902,2.136475757133721,2.1835063263233008,1.4089724900980445
humaneval_130,HumanEval/130,HE-130,18.012859693333333,11.506666666666666,4.1466666666666665,1.0266666666666666,1.28,0.05285969333333333,0.7333333333333333,0.5746720426741934,1.0156297499456988,1.1457715348785997,0.4143048905204694
humaneval_131,HumanEval/131,HE-131,12.976117519999999,8.546666666666667,2.4133333333333336,0.9466666666666667,1.0,0.06945085333333334,1.0,0.8171528527607159,0.8480988374757592,0.6608535083778792,0.14671918928100594
humaneval_132,HumanEval/132,HE-132,19.469337213333333,10.12,5.48,2.8,1.0,0.06933721333333333,0.5733333333333334,0.4719877959717678,1.1060134865460745,1.1539070572074064,0.36024216982827917
humaneval_133,HumanEval/133,HE-133,11.454313373333335,9.453333333333333,0.3333333333333333,0.6266666666666667,1.0,0.04098004,1.0,0.8091641574374262,0.9471174805474653,0.7842952022028543,0.14269634320624353
humaneval_134,HumanEval/134,HE-134,12.618963594594595,8.35135135135135,3.054054054054054,0.10810810810810811,1.0,0.10545008108108109,0.9594594594594594,0.7139104962676697,0.9548614403903727,0.8181111999523472,0.16794735050336781
humaneval_135,HumanEval/135,HE-135,12.838897013333334,9.053333333333333,1.6,1.12,1.0,0.06556368,1.0,0.8433501446412011,0.30193666081063963,0.2683515817782902,0.03466302038183566
humaneval_136,HumanEval/136,HE-136,13.918396360000001,8.92,3.4,0.5466666666666666,1.0,0.05172969333333333,1.0,0.7957152868685007,0.8570064302587245,0.7400030822655932,0.18728263169169965
humaneval_137,HumanEval/137,HE-137,17.157556613333334,10.013333333333334,4.866666666666666,0.17333333333333334,2.013333333333333,0.09088994666666667,1.0,0.7648540152074405,0.6949674675214763,0.6412661863558776,0.1706439376101395
humaneval_138,HumanEval/138,HE-138,10.370555706666668,7.666666666666667,1.4266666666666667,0.17333333333333334,1.0,0.10388904,1.0,0.7424464779990444,1.588721933537908,1.3333949693609461,0.5042701623538408
humaneval_139,HumanEval/139,HE-139,10.88014468,7.653333333333333,1.0133333333333334,1.1333333333333333,1.0133333333333334,0.06681134666666666,1.0,0.7725868364174209,0.6237667785846466,0.5572038172022569,0.1003950338754725
humaneval_140,HumanEval/140,HE-140,12.984330493333333,9.0,2.1333333333333333,0.7066666666666667,1.0933333333333333,0.05099716,0.8933333333333333,0.7101859531669075,1.6672424438955613,1.4310067558210495,0.49646489200571664
humaneval_141,HumanEval/141,HE-141,15.842808786666668,9.733333333333333,4.8933333333333335,0.10666666666666667,1.0,0.10947545333333333,1.0,0.7735816541464049,0.7046283766648062,0.5241957403756919,0.08166671960432194
humaneval_142,HumanEval/142,HE-142,13.865334706666665,9.453333333333333,2.3466666666666667,1.0133333333333334,1.0,0.05200137333333334,1.0,0.9358380063827243,0.3065345502615348,0.24870854488464514,0.0175715372601551
humaneval_143,HumanEval/143,HE-143,16.379630053333333,9.573333333333334,3.56,1.1466666666666667,2.0,0.09963005333333333,1.0,0.8778083535327769,0.8883096334440627,0.6707130733722929,0.11110255484501215
humaneval_144,HumanEval/144,HE-144,9.408599733333334,7.88,0.28,0.09333333333333334,1.1333333333333333,0.021933066666666667,1.0,0.7953416332983867,0.9302433226302457,0.7883919526310291,0.2340212456039132
humaneval_145,HumanEval/145,HE-145,13.516890813333333,10.56,0.5866666666666667,0.3333333333333333,2.0,0.036890813333333335,0.3333333333333333,0.724975108124655,0.734285151591986,0.6506940951568102,0.11235213786242464
humaneval_146,HumanEval/146,HE-146,14.841559386666667,9.72,2.493333333333333,1.2,1.3733333333333333,0.05489272,0.8,0.6306285635878154,1.0864458846979688,1.1969894873693672,0.48546710175271635
humaneval_147,HumanEval/147,HE-147,15.085020573333335,10.626666666666667,1.5733333333333333,1.48,1.3733333333333333,0.03168724,0.96,0.6964625388141675,1.0681118256624236,1.1758656620899286,0.46908601930766336
humaneval_148,HumanEval/148,HE-148,12.217961893333333,9.04,2.1333333333333333,0.0,1.0,0.04462856,1.0,0.8017547526422143,0.4375622901260943,0.43683312003223557,0.05138545197480093
humaneval_149,HumanEval/149,HE-149,11.326514533333333,10.0,0.30666666666666664,0.0,1.0,0.01984786666666667,1.0,0.9551672224987189,0.0537507770662753,0.05561612808565881,0.0026015780853767333
humaneval_150,HumanEval/150,HE-150,14.664725853333334,8.973333333333333,3.466666666666667,1.0266666666666666,1.08,0.11805918666666668,1.0,0.7977257048022265,0.9407861670945211,0.8247169251508826,0.18680993699869677
humaneval_151,HumanEval/151,HE-151,14.6820736,10.28,2.64,0.7066666666666667,1.0,0.05540693333333333,1.0,0.7379207121328969,1.6170680686408128,1.4763430389840113,0.5145366834243303
humaneval_152,HumanEval/152,HE-152,10.47978744,8.466666666666667,0.8133333333333334,0.16,1.0,0.03978744,1.0,0.8421514821563966,0.6666198867751402,0.49899899867345265,0.1005094230936893
humaneval_153,HumanEval/153,HE-153,14.756917559999998,11.013333333333334,1.5066666666666666,0.9466666666666667,1.2533333333333334,0.036917559999999995,1.0,0.7718933965735718,1.2719047686461602,1.009652985311189,0.2948108234456753
humaneval_154,HumanEval/154,HE-154,14.729355546666666,9.586666666666666,2.76,1.2933333333333332,1.0133333333333334,0.07602221333333334,0.88,0.7524635422447427,0.8703493643117027,0.7152392008544178,0.1588877028868738
humaneval_155,HumanEval/155,HE-155,12.208504733333333,8.813333333333333,1.48,0.8666666666666667,1.0,0.048504733333333334,1.0,0.7393062859831686,0.988010380021075,0.8502298316009034,0.20734312393042695
humaneval_156,HumanEval/156,HE-156,13.021484146666667,8.493333333333334,1.6133333333333333,1.88,1.0,0.034817480000000005,1.0,0.9044889122765307,0.47506169479576493,0.3772441617352292,0.04491373051442114
humaneval_157,HumanEval/157,HE-157,12.3116542,10.013333333333334,1.24,0.02666666666666667,1.0,0.0316542,1.0,0.8156893859217936,0.6140133805845615,0.5439050005218089,0.11543179145451249
humaneval_158,HumanEval/158,HE-158,14.602189613333334,10.16,2.52,0.6933333333333334,1.1733333333333333,0.05552294666666667,1.0,0.6578917049543617,1.559761895584338,1.238058585040771,0.3865312357530279
humaneval_159,HumanEval/159,HE-159,8.737461613333334,6.96,0.72,0.013333333333333334,1.0,0.04412828,1.0,0.8385914889785291,0.5956896689681365,0.5012106398636553,0.10224675364205553
humaneval_160,HumanEval/160,HE-160,18.326385253333335,11.386666666666667,3.973333333333333,1.76,1.16,0.046385253333333334,0.5733333333333334,0.700715484006676,0.980398906440004,1.1334373808157172,0.6271510904909723
humaneval_161,HumanEval/161,HE-161,15.21282176,10.426666666666666,3.066666666666667,0.6533333333333333,1.0,0.06615509333333333,1.0,0.7801479974683202,0.8763922034316717,0.7315418300851989,0.13763778866848322
humaneval_162,HumanEval/162,HE-162,12.508568306666666,9.813333333333333,1.6,0.0,1.0,0.09523497333333333,1.0,0.8331331964365648,0.44527397229734483,0.4032999077699671,0.05259475665742903
humaneval_163,HumanEval/163,HE-163,12.6652178,9.36,1.5866666666666667,0.68,1.0,0.038551133333333334,0.6266666666666667,0.7856717140423217,0.792764492416557,0.6602565620965483,0.11308524381377931
