problem_id,task_id,model_name,model_id,provider,num_prompt_types,num_valid_prompt_vectors,num_prompt_pairs,avg_prompt_distance,pssi,success_rate
humaneval_000,HumanEval/0,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6277073407710537,0.6277073407710537,1.0
humaneval_000,HumanEval/0,deepseek_model,deepseek-chat,deepseek,5,5,10,0.3486294638345927,0.3486294638345927,1.0
humaneval_000,HumanEval/0,gpt5_model,gpt-5-mini,openai,5,5,10,0.7591414525336252,0.7591414525336252,1.0
humaneval_001,HumanEval/1,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7709391566594959,0.7709391566594959,1.0
humaneval_001,HumanEval/1,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7602179482680296,0.7602179482680296,1.0
humaneval_001,HumanEval/1,gpt5_model,gpt-5-mini,openai,5,5,10,0.5361090899093077,0.5361090899093077,1.0
humaneval_002,HumanEval/2,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7679189705767737,0.7679189705767737,1.0
humaneval_002,HumanEval/2,deepseek_model,deepseek-chat,deepseek,5,5,10,0.4042050914871809,0.4042050914871809,1.0
humaneval_002,HumanEval/2,gpt5_model,gpt-5-mini,openai,5,5,10,0.7334515288717227,0.7334515288717227,1.0
humaneval_003,HumanEval/3,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.06991387372280329,0.06991387372280329,1.0
humaneval_003,HumanEval/3,deepseek_model,deepseek-chat,deepseek,5,5,10,0.0,0.0,1.0
humaneval_003,HumanEval/3,gpt5_model,gpt-5-mini,openai,5,5,10,1.120643076291184,1.120643076291184,1.0
humaneval_004,HumanEval/4,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.930654216938899,0.930654216938899,1.0
humaneval_004,HumanEval/4,deepseek_model,deepseek-chat,deepseek,5,5,10,1.2944269528691197,1.2944269528691197,1.0
humaneval_004,HumanEval/4,gpt5_model,gpt-5-mini,openai,5,5,10,1.6281243225271063,1.6281243225271063,1.0
humaneval_005,HumanEval/5,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.03360142102068352,0.03360142102068352,1.0
humaneval_005,HumanEval/5,deepseek_model,deepseek-chat,deepseek,5,5,10,0.4679331782320009,0.4679331782320009,1.0
humaneval_005,HumanEval/5,gpt5_model,gpt-5-mini,openai,5,5,10,0.8573595708341843,0.8573595708341843,1.0
humaneval_006,HumanEval/6,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.7530099567167698,1.7530099567167698,1.0
humaneval_006,HumanEval/6,deepseek_model,deepseek-chat,deepseek,5,5,10,0.016438075086974445,0.016438075086974445,1.0
humaneval_006,HumanEval/6,gpt5_model,gpt-5-mini,openai,5,5,10,0.379974546517529,0.379974546517529,1.0
humaneval_007,HumanEval/7,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7000614304464684,0.7000614304464684,1.0
humaneval_007,HumanEval/7,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7744569693870607,0.7744569693870607,1.0
humaneval_007,HumanEval/7,gpt5_model,gpt-5-mini,openai,5,5,10,1.2292017213395199,1.2292017213395199,1.0
humaneval_008,HumanEval/8,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.64934063191737,0.64934063191737,1.0
humaneval_008,HumanEval/8,deepseek_model,deepseek-chat,deepseek,5,5,10,0.6030648751434715,0.6030648751434715,1.0
humaneval_008,HumanEval/8,gpt5_model,gpt-5-mini,openai,5,5,10,0.7155183255251436,0.7155183255251436,1.0
humaneval_009,HumanEval/9,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6503207074303884,0.6503207074303884,1.0
humaneval_009,HumanEval/9,deepseek_model,deepseek-chat,deepseek,5,5,10,0.02279921746527146,0.02279921746527146,1.0
humaneval_009,HumanEval/9,gpt5_model,gpt-5-mini,openai,5,5,10,0.5382275670293369,0.5382275670293369,1.0
humaneval_010,HumanEval/10,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.2994012159346294,0.2994012159346294,1.0
humaneval_010,HumanEval/10,deepseek_model,deepseek-chat,deepseek,5,5,10,0.4191701134049658,0.4191701134049658,0.92
humaneval_010,HumanEval/10,gpt5_model,gpt-5-mini,openai,5,5,10,0.5894887318716419,0.5894887318716419,1.0
humaneval_011,HumanEval/11,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.5588046620478739,0.5588046620478739,1.0
humaneval_011,HumanEval/11,deepseek_model,deepseek-chat,deepseek,5,5,10,0.4799541295610755,0.4799541295610755,1.0
humaneval_011,HumanEval/11,gpt5_model,gpt-5-mini,openai,5,5,10,1.5767984484442539,1.5767984484442539,1.0
humaneval_012,HumanEval/12,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.5999828344450386,1.5999828344450386,1.0
humaneval_012,HumanEval/12,deepseek_model,deepseek-chat,deepseek,5,5,10,0.5566891962167262,0.5566891962167262,1.0
humaneval_012,HumanEval/12,gpt5_model,gpt-5-mini,openai,5,5,10,0.6700122201588143,0.6700122201588143,1.0
humaneval_013,HumanEval/13,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.777168180284509,0.777168180284509,1.0
humaneval_013,HumanEval/13,deepseek_model,deepseek-chat,deepseek,5,5,10,0.35701911598192054,0.35701911598192054,1.0
humaneval_013,HumanEval/13,gpt5_model,gpt-5-mini,openai,5,5,10,1.0548477354639059,1.0548477354639059,1.0
humaneval_014,HumanEval/14,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7075538092524714,0.7075538092524714,1.0
humaneval_014,HumanEval/14,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7062320561821694,0.7062320561821694,1.0
humaneval_014,HumanEval/14,gpt5_model,gpt-5-mini,openai,5,5,10,0.9420611328422355,0.9420611328422355,1.0
humaneval_015,HumanEval/15,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.0053261538346827,1.0053261538346827,1.0
humaneval_015,HumanEval/15,deepseek_model,deepseek-chat,deepseek,5,5,10,0.03201952006017568,0.03201952006017568,1.0
humaneval_015,HumanEval/15,gpt5_model,gpt-5-mini,openai,5,5,10,0.8158099434822981,0.8158099434822981,1.0
humaneval_016,HumanEval/16,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.8710346094102436,0.8710346094102436,1.0
humaneval_016,HumanEval/16,deepseek_model,deepseek-chat,deepseek,5,5,10,0.07621632366263616,0.07621632366263616,1.0
humaneval_016,HumanEval/16,gpt5_model,gpt-5-mini,openai,5,5,10,0.9961449270269134,0.9961449270269134,1.0
humaneval_017,HumanEval/17,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.870839108917132,0.870839108917132,1.0
humaneval_017,HumanEval/17,deepseek_model,deepseek-chat,deepseek,5,5,10,1.8222787845298611,1.8222787845298611,1.0
humaneval_017,HumanEval/17,gpt5_model,gpt-5-mini,openai,5,5,10,0.9651926785357577,0.9651926785357577,0.96
humaneval_018,HumanEval/18,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.0119798279634755,1.0119798279634755,1.0
humaneval_018,HumanEval/18,deepseek_model,deepseek-chat,deepseek,5,5,10,0.45889129329711276,0.45889129329711276,1.0
humaneval_018,HumanEval/18,gpt5_model,gpt-5-mini,openai,5,5,10,1.5265719431746503,1.5265719431746503,1.0
humaneval_019,HumanEval/19,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.0365735838877512,1.0365735838877512,1.0
humaneval_019,HumanEval/19,deepseek_model,deepseek-chat,deepseek,5,5,10,0.025282466587906206,0.025282466587906206,1.0
humaneval_019,HumanEval/19,gpt5_model,gpt-5-mini,openai,5,5,10,0.817639872762579,0.817639872762579,1.0
humaneval_020,HumanEval/20,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6837539218925297,0.6837539218925297,1.0
humaneval_020,HumanEval/20,deepseek_model,deepseek-chat,deepseek,5,5,10,0.29881508455124683,0.29881508455124683,1.0
humaneval_020,HumanEval/20,gpt5_model,gpt-5-mini,openai,5,5,10,0.6792188606887503,0.6792188606887503,1.0
humaneval_021,HumanEval/21,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.05540146959305479,0.05540146959305479,1.0
humaneval_021,HumanEval/21,deepseek_model,deepseek-chat,deepseek,5,5,10,0.03714951866973817,0.03714951866973817,1.0
humaneval_021,HumanEval/21,gpt5_model,gpt-5-mini,openai,5,5,10,1.3920216274467532,1.3920216274467532,1.0
humaneval_022,HumanEval/22,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7443169061576996,0.7443169061576996,1.0
humaneval_022,HumanEval/22,deepseek_model,deepseek-chat,deepseek,5,5,10,0.6092284113448698,0.6092284113448698,1.0
humaneval_022,HumanEval/22,gpt5_model,gpt-5-mini,openai,5,5,10,0.8188374413085471,0.8188374413085471,1.0
humaneval_023,HumanEval/23,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.5941569433949893,0.5941569433949893,1.0
humaneval_023,HumanEval/23,deepseek_model,deepseek-chat,deepseek,5,5,10,0.5941569433949893,0.5941569433949893,1.0
humaneval_023,HumanEval/23,gpt5_model,gpt-5-mini,openai,5,5,10,0.7742373515032749,0.7742373515032749,1.0
humaneval_024,HumanEval/24,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.546344738493571,0.546344738493571,1.0
humaneval_024,HumanEval/24,deepseek_model,deepseek-chat,deepseek,5,5,10,0.32359051319393467,0.32359051319393467,1.0
humaneval_024,HumanEval/24,gpt5_model,gpt-5-mini,openai,5,5,10,0.7719527784654167,0.7719527784654167,0.88
humaneval_025,HumanEval/25,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.0483849283185757,0.0483849283185757,1.0
humaneval_025,HumanEval/25,deepseek_model,deepseek-chat,deepseek,5,5,10,0.1340907783514706,0.1340907783514706,1.0
humaneval_025,HumanEval/25,gpt5_model,gpt-5-mini,openai,5,5,10,0.6351558426849576,0.6351558426849576,1.0
humaneval_026,HumanEval/26,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.9965210773327305,0.9965210773327305,1.0
humaneval_026,HumanEval/26,deepseek_model,deepseek-chat,deepseek,5,5,10,1.1997152735225731,1.1997152735225731,1.0
humaneval_026,HumanEval/26,gpt5_model,gpt-5-mini,openai,5,5,10,1.1542653213064744,1.1542653213064744,1.0
humaneval_027,HumanEval/27,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.667927290501925,1.667927290501925,1.0
humaneval_027,HumanEval/27,deepseek_model,deepseek-chat,deepseek,5,5,10,1.9236985744164357,1.9236985744164357,1.0
humaneval_027,HumanEval/27,gpt5_model,gpt-5-mini,openai,5,5,10,2.1895077900523696,2.1895077900523696,0.96
humaneval_028,HumanEval/28,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6364981886635558,0.6364981886635558,1.0
humaneval_028,HumanEval/28,deepseek_model,deepseek-chat,deepseek,5,5,10,0.5465080158455253,0.5465080158455253,1.0
humaneval_028,HumanEval/28,gpt5_model,gpt-5-mini,openai,5,5,10,1.172259871480509,1.172259871480509,1.0
humaneval_029,HumanEval/29,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6489025692595589,0.6489025692595589,1.0
humaneval_029,HumanEval/29,deepseek_model,deepseek-chat,deepseek,5,5,10,0.6079622108394466,0.6079622108394466,1.0
humaneval_029,HumanEval/29,gpt5_model,gpt-5-mini,openai,5,5,10,1.2178107049113183,1.2178107049113183,1.0
humaneval_030,HumanEval/30,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.8759882165690408,0.8759882165690408,1.0
humaneval_030,HumanEval/30,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7641997395195939,0.7641997395195939,1.0
humaneval_030,HumanEval/30,gpt5_model,gpt-5-mini,openai,5,5,10,1.966009365647458,1.966009365647458,1.0
humaneval_031,HumanEval/31,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.9741363264108136,0.9741363264108136,1.0
humaneval_031,HumanEval/31,deepseek_model,deepseek-chat,deepseek,5,5,10,0.020710046143752603,0.020710046143752603,1.0
humaneval_031,HumanEval/31,gpt5_model,gpt-5-mini,openai,5,5,10,0.867716652285648,0.867716652285648,1.0
humaneval_032,HumanEval/32,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.47239694214379746,0.47239694214379746,0.36
humaneval_032,HumanEval/32,deepseek_model,deepseek-chat,deepseek,5,5,10,1.4519082294341596,1.4519082294341596,0.8
humaneval_032,HumanEval/32,gpt5_model,gpt-5-mini,openai,5,5,10,3.444392918789709,3.444392918789709,0.84
humaneval_033,HumanEval/33,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.24628576347500664,0.24628576347500664,1.0
humaneval_033,HumanEval/33,deepseek_model,deepseek-chat,deepseek,5,5,10,0.16103612655702043,0.16103612655702043,1.0
humaneval_033,HumanEval/33,gpt5_model,gpt-5-mini,openai,5,5,10,0.3333652985215861,0.3333652985215861,1.0
humaneval_034,HumanEval/34,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.0292022339774691,1.0292022339774691,1.0
humaneval_034,HumanEval/34,deepseek_model,deepseek-chat,deepseek,5,5,10,0.6175924536112124,0.6175924536112124,1.0
humaneval_034,HumanEval/34,gpt5_model,gpt-5-mini,openai,5,5,10,1.3097511511155888,1.3097511511155888,1.0
humaneval_035,HumanEval/35,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.1614264702371975,1.1614264702371975,1.0
humaneval_035,HumanEval/35,deepseek_model,deepseek-chat,deepseek,5,5,10,1.0215276126703268,1.0215276126703268,1.0
humaneval_035,HumanEval/35,gpt5_model,gpt-5-mini,openai,5,5,10,0.7423566085984541,0.7423566085984541,1.0
humaneval_036,HumanEval/36,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.05389363290013247,0.05389363290013247,1.0
humaneval_036,HumanEval/36,deepseek_model,deepseek-chat,deepseek,5,5,10,0.2630868204023914,0.2630868204023914,1.0
humaneval_036,HumanEval/36,gpt5_model,gpt-5-mini,openai,5,5,10,1.849371649516387,1.849371649516387,1.0
humaneval_037,HumanEval/37,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.01946073566787434,0.01946073566787434,1.0
humaneval_037,HumanEval/37,deepseek_model,deepseek-chat,deepseek,5,5,10,0.44440660445749725,0.44440660445749725,1.0
humaneval_037,HumanEval/37,gpt5_model,gpt-5-mini,openai,5,5,10,0.6189861736338884,0.6189861736338884,1.0
humaneval_038,HumanEval/38,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.006134757258506962,0.006134757258506962,1.0
humaneval_038,HumanEval/38,deepseek_model,deepseek-chat,deepseek,5,5,10,1.1745973022380447,1.1745973022380447,0.76
humaneval_038,HumanEval/38,gpt5_model,gpt-5-mini,openai,5,5,10,0.7449495418401182,0.7449495418401182,1.0
humaneval_039,HumanEval/39,claude_model,claude-sonnet-4-6,anthropic,5,5,10,2.217548251165126,2.217548251165126,0.6
humaneval_039,HumanEval/39,deepseek_model,deepseek-chat,deepseek,5,5,10,0.4264033034551263,0.4264033034551263,1.0
humaneval_039,HumanEval/39,gpt5_model,gpt-5-mini,openai,5,5,10,2.007253551490586,2.007253551490586,1.0
humaneval_040,HumanEval/40,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.9228525431126157,0.9228525431126157,1.0
humaneval_040,HumanEval/40,deepseek_model,deepseek-chat,deepseek,5,5,10,0.9232459765421789,0.9232459765421789,1.0
humaneval_040,HumanEval/40,gpt5_model,gpt-5-mini,openai,5,5,10,0.5153850633048245,0.5153850633048245,1.0
humaneval_041,HumanEval/41,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.5621757397550772,0.5621757397550772,1.0
humaneval_041,HumanEval/41,deepseek_model,deepseek-chat,deepseek,5,5,10,0.20064988296252198,0.20064988296252198,1.0
humaneval_041,HumanEval/41,gpt5_model,gpt-5-mini,openai,5,5,10,1.0834574946499744,1.0834574946499744,0.8
humaneval_042,HumanEval/42,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6399377182007532,0.6399377182007532,1.0
humaneval_042,HumanEval/42,deepseek_model,deepseek-chat,deepseek,5,5,10,0.47585916715427734,0.47585916715427734,1.0
humaneval_042,HumanEval/42,gpt5_model,gpt-5-mini,openai,5,5,10,1.7814188593607778,1.7814188593607778,1.0
humaneval_043,HumanEval/43,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6386225893570818,0.6386225893570818,1.0
humaneval_043,HumanEval/43,deepseek_model,deepseek-chat,deepseek,5,5,10,0.06537778669293673,0.06537778669293673,1.0
humaneval_043,HumanEval/43,gpt5_model,gpt-5-mini,openai,5,5,10,1.194015890955802,1.194015890955802,1.0
humaneval_044,HumanEval/44,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.5113063762453492,0.5113063762453492,1.0
humaneval_044,HumanEval/44,deepseek_model,deepseek-chat,deepseek,5,5,10,0.3104626364196642,0.3104626364196642,1.0
humaneval_044,HumanEval/44,gpt5_model,gpt-5-mini,openai,5,5,10,0.7254091234576607,0.7254091234576607,1.0
humaneval_045,HumanEval/45,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.18682362138719885,0.18682362138719885,1.0
humaneval_045,HumanEval/45,deepseek_model,deepseek-chat,deepseek,5,5,10,0.03736472427743977,0.03736472427743977,1.0
humaneval_045,HumanEval/45,gpt5_model,gpt-5-mini,openai,5,5,10,0.7557638512773142,0.7557638512773142,1.0
humaneval_046,HumanEval/46,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.058746572350598,1.058746572350598,1.0
humaneval_046,HumanEval/46,deepseek_model,deepseek-chat,deepseek,5,5,10,0.8295303491901628,0.8295303491901628,1.0
humaneval_046,HumanEval/46,gpt5_model,gpt-5-mini,openai,5,5,10,0.8638779114500481,0.8638779114500481,1.0
humaneval_047,HumanEval/47,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6758536227219537,0.6758536227219537,1.0
humaneval_047,HumanEval/47,deepseek_model,deepseek-chat,deepseek,5,5,10,1.0401166261810753,1.0401166261810753,1.0
humaneval_047,HumanEval/47,gpt5_model,gpt-5-mini,openai,5,5,10,2.777607783456134,2.777607783456134,0.96
humaneval_048,HumanEval/48,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.3212293009947307,1.3212293009947307,1.0
humaneval_048,HumanEval/48,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7391341666561954,0.7391341666561954,1.0
humaneval_048,HumanEval/48,gpt5_model,gpt-5-mini,openai,5,5,10,0.981275883834325,0.981275883834325,1.0
humaneval_049,HumanEval/49,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7830723797050428,0.7830723797050428,1.0
humaneval_049,HumanEval/49,deepseek_model,deepseek-chat,deepseek,5,5,10,1.3274129606057903,1.3274129606057903,1.0
humaneval_049,HumanEval/49,gpt5_model,gpt-5-mini,openai,5,5,10,1.798819834563048,1.798819834563048,1.0
humaneval_050,HumanEval/50,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.3671388433499766,0.3671388433499766,1.0
humaneval_050,HumanEval/50,deepseek_model,deepseek-chat,deepseek,5,5,10,0.0,0.0,1.0
humaneval_050,HumanEval/50,gpt5_model,gpt-5-mini,openai,5,5,10,1.3115227688239182,1.3115227688239182,1.0
humaneval_051,HumanEval/51,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.8087082467685933,0.8087082467685933,1.0
humaneval_051,HumanEval/51,deepseek_model,deepseek-chat,deepseek,5,5,10,1.1810192115680165,1.1810192115680165,1.0
humaneval_051,HumanEval/51,gpt5_model,gpt-5-mini,openai,5,5,10,1.150777258695654,1.150777258695654,1.0
humaneval_052,HumanEval/52,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.6413745751324047,1.6413745751324047,1.0
humaneval_052,HumanEval/52,deepseek_model,deepseek-chat,deepseek,5,5,10,2.418711092451802,2.418711092451802,1.0
humaneval_052,HumanEval/52,gpt5_model,gpt-5-mini,openai,5,5,10,1.6760127545292587,1.6760127545292587,1.0
humaneval_053,HumanEval/53,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.15933117337695338,0.15933117337695338,1.0
humaneval_053,HumanEval/53,deepseek_model,deepseek-chat,deepseek,5,5,10,0.0,0.0,1.0
humaneval_053,HumanEval/53,gpt5_model,gpt-5-mini,openai,5,5,10,1.1911780630439743,1.1911780630439743,1.0
humaneval_054,HumanEval/54,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.32527664482349417,0.32527664482349417,1.0
