problem_id,task_id,model_name,model_id,provider,num_prompt_types,num_valid_prompt_vectors,num_prompt_pairs,avg_prompt_distance,pssi,success_rate
humaneval_054,HumanEval/54,deepseek_model,deepseek-chat,deepseek,5,5,10,0.45710409060476637,0.45710409060476637,0.0
humaneval_054,HumanEval/54,gpt5_model,gpt-5-mini,openai,5,5,10,1.3379935351347751,1.3379935351347751,0.96
humaneval_055,HumanEval/55,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7560122477642097,0.7560122477642097,1.0
humaneval_055,HumanEval/55,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7794995350284745,0.7794995350284745,1.0
humaneval_055,HumanEval/55,gpt5_model,gpt-5-mini,openai,5,5,10,1.7079912824574575,1.7079912824574575,1.0
humaneval_056,HumanEval/56,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.11569686090052653,0.11569686090052653,1.0
humaneval_056,HumanEval/56,deepseek_model,deepseek-chat,deepseek,5,5,10,0.5819667384445784,0.5819667384445784,1.0
humaneval_056,HumanEval/56,gpt5_model,gpt-5-mini,openai,5,5,10,0.7584178628358014,0.7584178628358014,1.0
humaneval_057,HumanEval/57,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.2484429090012026,1.2484429090012026,1.0
humaneval_057,HumanEval/57,deepseek_model,deepseek-chat,deepseek,5,5,10,2.388834884869525,2.388834884869525,1.0
humaneval_057,HumanEval/57,gpt5_model,gpt-5-mini,openai,5,5,10,0.9825435661638586,0.9825435661638586,1.0
humaneval_058,HumanEval/58,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7999948857692699,0.7999948857692699,1.0
humaneval_058,HumanEval/58,deepseek_model,deepseek-chat,deepseek,5,5,10,0.4568184491326622,0.4568184491326622,1.0
humaneval_058,HumanEval/58,gpt5_model,gpt-5-mini,openai,5,5,10,1.1118467645744936,1.1118467645744936,1.0
humaneval_059,HumanEval/59,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.05009120135106707,0.05009120135106707,1.0
humaneval_059,HumanEval/59,deepseek_model,deepseek-chat,deepseek,5,5,10,0.0,0.0,0.0
humaneval_059,HumanEval/59,gpt5_model,gpt-5-mini,openai,5,5,10,0.629785187912579,0.629785187912579,1.0
humaneval_060,HumanEval/60,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7261140663430564,0.7261140663430564,1.0
humaneval_060,HumanEval/60,deepseek_model,deepseek-chat,deepseek,5,5,10,0.4682086734409515,0.4682086734409515,1.0
humaneval_060,HumanEval/60,gpt5_model,gpt-5-mini,openai,5,5,10,0.4384214154832451,0.4384214154832451,0.96
humaneval_061,HumanEval/61,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.3464261250451641,0.3464261250451641,1.0
humaneval_061,HumanEval/61,deepseek_model,deepseek-chat,deepseek,5,5,10,0.4526573519979723,0.4526573519979723,1.0
humaneval_061,HumanEval/61,gpt5_model,gpt-5-mini,openai,5,5,10,0.9949956025951598,0.9949956025951598,1.0
humaneval_062,HumanEval/62,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.0448233455816625,1.0448233455816625,1.0
humaneval_062,HumanEval/62,deepseek_model,deepseek-chat,deepseek,5,5,10,1.0758576649240976,1.0758576649240976,1.0
humaneval_062,HumanEval/62,gpt5_model,gpt-5-mini,openai,5,5,10,0.8199083155312648,0.8199083155312648,1.0
humaneval_063,HumanEval/63,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.5547094112494326,0.5547094112494326,1.0
humaneval_063,HumanEval/63,deepseek_model,deepseek-chat,deepseek,5,5,10,0.5249469762543242,0.5249469762543242,1.0
humaneval_063,HumanEval/63,gpt5_model,gpt-5-mini,openai,5,5,10,2.0502866816431218,2.0502866816431218,1.0
humaneval_064,HumanEval/64,claude_model,claude-sonnet-4-6,anthropic,5,5,10,2.4713662991710446,2.4713662991710446,0.84
humaneval_064,HumanEval/64,deepseek_model,deepseek-chat,deepseek,5,5,10,0.25107005839560104,0.25107005839560104,1.0
humaneval_064,HumanEval/64,gpt5_model,gpt-5-mini,openai,5,5,10,4.9583624955156065,4.9583624955156065,1.0
humaneval_065,HumanEval/65,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.06774225349963243,0.06774225349963243,1.0
humaneval_065,HumanEval/65,deepseek_model,deepseek-chat,deepseek,5,5,10,0.37980189173591183,0.37980189173591183,0.92
humaneval_065,HumanEval/65,gpt5_model,gpt-5-mini,openai,5,5,10,0.9914390133976783,0.9914390133976783,1.0
humaneval_066,HumanEval/66,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.4802970235240072,1.4802970235240072,1.0
humaneval_066,HumanEval/66,deepseek_model,deepseek-chat,deepseek,5,5,10,1.464783825739831,1.464783825739831,1.0
humaneval_066,HumanEval/66,gpt5_model,gpt-5-mini,openai,5,5,10,1.305811425187257,1.305811425187257,1.0
humaneval_067,HumanEval/67,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6899655961861177,0.6899655961861177,1.0
humaneval_067,HumanEval/67,deepseek_model,deepseek-chat,deepseek,5,5,10,0.6828868195373408,0.6828868195373408,1.0
humaneval_067,HumanEval/67,gpt5_model,gpt-5-mini,openai,5,5,10,1.5381867457022982,1.5381867457022982,1.0
humaneval_068,HumanEval/68,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.0835314798127555,1.0835314798127555,1.0
humaneval_068,HumanEval/68,deepseek_model,deepseek-chat,deepseek,5,5,10,0.4816187739752257,0.4816187739752257,1.0
humaneval_068,HumanEval/68,gpt5_model,gpt-5-mini,openai,5,5,10,0.8445233266789656,0.8445233266789656,1.0
humaneval_069,HumanEval/69,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7061302846688112,0.7061302846688112,1.0
humaneval_069,HumanEval/69,deepseek_model,deepseek-chat,deepseek,5,5,10,0.29999033345403814,0.29999033345403814,1.0
humaneval_069,HumanEval/69,gpt5_model,gpt-5-mini,openai,5,5,10,1.2172151426529816,1.2172151426529816,1.0
humaneval_070,HumanEval/70,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7993622854261592,0.7993622854261592,1.0
humaneval_070,HumanEval/70,deepseek_model,deepseek-chat,deepseek,5,5,10,0.4561065037214698,0.4561065037214698,1.0
humaneval_070,HumanEval/70,gpt5_model,gpt-5-mini,openai,5,5,10,0.6294449352995626,0.6294449352995626,1.0
humaneval_071,HumanEval/71,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.3194232086175147,0.3194232086175147,1.0
humaneval_071,HumanEval/71,deepseek_model,deepseek-chat,deepseek,5,5,10,0.020123121759111885,0.020123121759111885,1.0
humaneval_071,HumanEval/71,gpt5_model,gpt-5-mini,openai,5,5,10,0.7668321488017121,0.7668321488017121,1.0
humaneval_072,HumanEval/72,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.8510511943196275,1.8510511943196275,1.0
humaneval_072,HumanEval/72,deepseek_model,deepseek-chat,deepseek,5,5,10,1.5952297937003832,1.5952297937003832,1.0
humaneval_072,HumanEval/72,gpt5_model,gpt-5-mini,openai,5,5,10,1.697261556856916,1.697261556856916,1.0
humaneval_073,HumanEval/73,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.9294614876801275,0.9294614876801275,1.0
humaneval_073,HumanEval/73,deepseek_model,deepseek-chat,deepseek,5,5,10,0.879257878752177,0.879257878752177,0.8
humaneval_073,HumanEval/73,gpt5_model,gpt-5-mini,openai,5,5,10,1.3990721645656348,1.3990721645656348,0.88
humaneval_074,HumanEval/74,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.3872862475222402,0.3872862475222402,1.0
humaneval_074,HumanEval/74,deepseek_model,deepseek-chat,deepseek,5,5,10,1.2248734040753773,1.2248734040753773,1.0
humaneval_074,HumanEval/74,gpt5_model,gpt-5-mini,openai,5,5,10,1.3365572846822253,1.3365572846822253,1.0
humaneval_075,HumanEval/75,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.48942915395616327,0.48942915395616327,1.0
humaneval_075,HumanEval/75,deepseek_model,deepseek-chat,deepseek,5,5,10,1.577734290258531,1.577734290258531,1.0
humaneval_075,HumanEval/75,gpt5_model,gpt-5-mini,openai,5,5,10,1.1794891293856586,1.1794891293856586,0.96
humaneval_076,HumanEval/76,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.8418265367586205,0.8418265367586205,1.0
humaneval_076,HumanEval/76,deepseek_model,deepseek-chat,deepseek,5,5,10,0.9737303650878726,0.9737303650878726,1.0
humaneval_076,HumanEval/76,gpt5_model,gpt-5-mini,openai,5,5,10,1.6488421649914327,1.6488421649914327,0.96
humaneval_077,HumanEval/77,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7381670572003968,0.7381670572003968,1.0
humaneval_077,HumanEval/77,deepseek_model,deepseek-chat,deepseek,5,5,10,1.1673366081248724,1.1673366081248724,1.0
humaneval_077,HumanEval/77,gpt5_model,gpt-5-mini,openai,5,5,10,0.7783286582613533,0.7783286582613533,1.0
humaneval_078,HumanEval/78,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.3505574329035093,1.3505574329035093,1.0
humaneval_078,HumanEval/78,deepseek_model,deepseek-chat,deepseek,5,5,10,0.9878953849855249,0.9878953849855249,1.0
humaneval_078,HumanEval/78,gpt5_model,gpt-5-mini,openai,5,5,10,1.399173316610318,1.399173316610318,1.0
humaneval_079,HumanEval/79,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.8563817556547135,0.8563817556547135,1.0
humaneval_079,HumanEval/79,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7545341765212062,0.7545341765212062,1.0
humaneval_079,HumanEval/79,gpt5_model,gpt-5-mini,openai,5,5,10,0.5471754816021277,0.5471754816021277,1.0
humaneval_080,HumanEval/80,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.8226536520039243,1.8226536520039243,1.0
humaneval_080,HumanEval/80,deepseek_model,deepseek-chat,deepseek,5,5,10,0.008105146264086783,0.008105146264086783,1.0
humaneval_080,HumanEval/80,gpt5_model,gpt-5-mini,openai,5,5,10,0.38854691242987416,0.38854691242987416,1.0
humaneval_081,HumanEval/81,claude_model,claude-sonnet-4-6,anthropic,5,5,10,4.222712668363011,4.222712668363011,0.84
humaneval_081,HumanEval/81,deepseek_model,deepseek-chat,deepseek,5,5,10,0.0,0.0,1.0
humaneval_081,HumanEval/81,gpt5_model,gpt-5-mini,openai,5,5,10,3.639704217052933,3.639704217052933,0.92
humaneval_082,HumanEval/82,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.4687292404783606,0.4687292404783606,1.0
humaneval_082,HumanEval/82,deepseek_model,deepseek-chat,deepseek,5,5,10,1.1153949937284764,1.1153949937284764,1.0
humaneval_082,HumanEval/82,gpt5_model,gpt-5-mini,openai,5,5,10,0.923470307530318,0.923470307530318,1.0
humaneval_083,HumanEval/83,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.43411305537674,1.43411305537674,0.88
humaneval_083,HumanEval/83,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7842665955234238,0.7842665955234238,0.8
humaneval_083,HumanEval/83,gpt5_model,gpt-5-mini,openai,5,5,10,0.5790486774143943,0.5790486774143943,1.0
humaneval_084,HumanEval/84,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.2862574613675761,1.2862574613675761,0.6
humaneval_084,HumanEval/84,deepseek_model,deepseek-chat,deepseek,5,5,10,0.3913163799178839,0.3913163799178839,1.0
humaneval_084,HumanEval/84,gpt5_model,gpt-5-mini,openai,5,5,10,1.7538970550960002,1.7538970550960002,0.88
humaneval_085,HumanEval/85,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7622067057351641,0.7622067057351641,1.0
humaneval_085,HumanEval/85,deepseek_model,deepseek-chat,deepseek,5,5,10,0.9571727145955637,0.9571727145955637,1.0
humaneval_085,HumanEval/85,gpt5_model,gpt-5-mini,openai,5,5,10,1.3290049922562148,1.3290049922562148,1.0
humaneval_086,HumanEval/86,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.8284802539631183,0.8284802539631183,1.0
humaneval_086,HumanEval/86,deepseek_model,deepseek-chat,deepseek,5,5,10,0.45599605036315205,0.45599605036315205,1.0
humaneval_086,HumanEval/86,gpt5_model,gpt-5-mini,openai,5,5,10,1.7380570204639447,1.7380570204639447,1.0
humaneval_087,HumanEval/87,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.5886386382043838,0.5886386382043838,1.0
humaneval_087,HumanEval/87,deepseek_model,deepseek-chat,deepseek,5,5,10,0.0,0.0,1.0
humaneval_087,HumanEval/87,gpt5_model,gpt-5-mini,openai,5,5,10,0.9743852425713925,0.9743852425713925,1.0
humaneval_088,HumanEval/88,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.1159658850238885,1.1159658850238885,1.0
humaneval_088,HumanEval/88,deepseek_model,deepseek-chat,deepseek,5,5,10,0.37978506282260954,0.37978506282260954,1.0
humaneval_088,HumanEval/88,gpt5_model,gpt-5-mini,openai,5,5,10,0.6014909420160052,0.6014909420160052,1.0
humaneval_089,HumanEval/89,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.719266328156871,0.719266328156871,1.0
humaneval_089,HumanEval/89,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7070283258316417,0.7070283258316417,1.0
humaneval_089,HumanEval/89,gpt5_model,gpt-5-mini,openai,5,5,10,1.0728271061048174,1.0728271061048174,1.0
humaneval_090,HumanEval/90,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.572972062268073,1.572972062268073,1.0
humaneval_090,HumanEval/90,deepseek_model,deepseek-chat,deepseek,5,5,10,1.4359463374995483,1.4359463374995483,1.0
humaneval_090,HumanEval/90,gpt5_model,gpt-5-mini,openai,5,5,10,0.9662174988687988,0.9662174988687988,1.0
humaneval_091,HumanEval/91,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.7093350339601394,1.7093350339601394,1.0
humaneval_091,HumanEval/91,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7333522448087556,0.7333522448087556,1.0
humaneval_091,HumanEval/91,gpt5_model,gpt-5-mini,openai,5,5,10,0.941146029077468,0.941146029077468,1.0
humaneval_092,HumanEval/92,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.0702405517943305,1.0702405517943305,1.0
humaneval_092,HumanEval/92,deepseek_model,deepseek-chat,deepseek,5,5,10,0.24462651053820283,0.24462651053820283,1.0
humaneval_092,HumanEval/92,gpt5_model,gpt-5-mini,openai,5,5,10,1.903829469590422,1.903829469590422,0.76
humaneval_093,HumanEval/93,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6851762402619996,0.6851762402619996,1.0
humaneval_093,HumanEval/93,deepseek_model,deepseek-chat,deepseek,5,5,10,1.0586209520671503,1.0586209520671503,0.88
humaneval_093,HumanEval/93,gpt5_model,gpt-5-mini,openai,5,5,10,1.5299352806917759,1.5299352806917759,0.84
humaneval_094,HumanEval/94,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6273627321141462,0.6273627321141462,1.0
humaneval_094,HumanEval/94,deepseek_model,deepseek-chat,deepseek,5,5,10,0.839084586727861,0.839084586727861,1.0
humaneval_094,HumanEval/94,gpt5_model,gpt-5-mini,openai,5,5,10,2.217332373978866,2.217332373978866,1.0
humaneval_095,HumanEval/95,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.284181899146061,1.284181899146061,1.0
humaneval_095,HumanEval/95,deepseek_model,deepseek-chat,deepseek,5,5,10,2.4830588281331627,2.4830588281331627,1.0
humaneval_095,HumanEval/95,gpt5_model,gpt-5-mini,openai,5,5,10,1.6651276402258113,1.6651276402258113,1.0
humaneval_096,HumanEval/96,claude_model,claude-sonnet-4-6,anthropic,5,5,10,2.294252625833468,2.294252625833468,1.0
humaneval_096,HumanEval/96,deepseek_model,deepseek-chat,deepseek,5,5,10,2.1793434069897533,2.1793434069897533,1.0
humaneval_096,HumanEval/96,gpt5_model,gpt-5-mini,openai,5,5,10,0.7871875351919638,0.7871875351919638,1.0
humaneval_097,HumanEval/97,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.43699172652993357,0.43699172652993357,1.0
humaneval_097,HumanEval/97,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7793594398538417,0.7793594398538417,0.4
humaneval_097,HumanEval/97,gpt5_model,gpt-5-mini,openai,5,5,10,0.4888246019401839,0.4888246019401839,1.0
humaneval_098,HumanEval/98,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.3652862327448043,1.3652862327448043,1.0
humaneval_098,HumanEval/98,deepseek_model,deepseek-chat,deepseek,5,5,10,0.3776038158849208,0.3776038158849208,1.0
humaneval_098,HumanEval/98,gpt5_model,gpt-5-mini,openai,5,5,10,1.480963649520911,1.480963649520911,1.0
humaneval_099,HumanEval/99,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6695453030210203,0.6695453030210203,1.0
humaneval_099,HumanEval/99,deepseek_model,deepseek-chat,deepseek,5,5,10,1.1460253271009182,1.1460253271009182,1.0
humaneval_099,HumanEval/99,gpt5_model,gpt-5-mini,openai,5,5,10,0.9619305450569872,0.9619305450569872,1.0
humaneval_100,HumanEval/100,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.5883747955440594,0.5883747955440594,1.0
humaneval_100,HumanEval/100,deepseek_model,deepseek-chat,deepseek,5,5,10,0.29183775908819654,0.29183775908819654,1.0
humaneval_100,HumanEval/100,gpt5_model,gpt-5-mini,openai,5,5,10,1.1080682151963699,1.1080682151963699,1.0
humaneval_101,HumanEval/101,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.2825181209603242,1.2825181209603242,0.92
humaneval_101,HumanEval/101,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7155624341748039,0.7155624341748039,0.44
humaneval_101,HumanEval/101,gpt5_model,gpt-5-mini,openai,5,5,10,0.522362758110557,0.522362758110557,1.0
humaneval_102,HumanEval/102,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.8788978285887008,0.8788978285887008,1.0
humaneval_102,HumanEval/102,deepseek_model,deepseek-chat,deepseek,5,5,10,0.016302523502902667,0.016302523502902667,1.0
humaneval_102,HumanEval/102,gpt5_model,gpt-5-mini,openai,5,5,10,0.8231680537692251,0.8231680537692251,1.0
humaneval_103,HumanEval/103,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.29476590372320943,0.29476590372320943,1.0
humaneval_103,HumanEval/103,deepseek_model,deepseek-chat,deepseek,5,5,10,0.5113175349469637,0.5113175349469637,0.64
humaneval_103,HumanEval/103,gpt5_model,gpt-5-mini,openai,5,5,10,0.533617246878759,0.533617246878759,0.16
humaneval_104,HumanEval/104,claude_model,claude-sonnet-4-6,anthropic,5,5,10,2.552948126188987,2.552948126188987,1.0
humaneval_104,HumanEval/104,deepseek_model,deepseek-chat,deepseek,5,5,10,1.065042649963053,1.065042649963053,1.0
humaneval_104,HumanEval/104,gpt5_model,gpt-5-mini,openai,5,5,10,1.437114436944236,1.437114436944236,1.0
humaneval_105,HumanEval/105,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6833454393159325,0.6833454393159325,1.0
humaneval_105,HumanEval/105,deepseek_model,deepseek-chat,deepseek,5,5,10,0.030401285685380586,0.030401285685380586,1.0
humaneval_105,HumanEval/105,gpt5_model,gpt-5-mini,openai,5,5,10,1.3255511717130124,1.3255511717130124,1.0
humaneval_106,HumanEval/106,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.0018632281364659,1.0018632281364659,0.44
humaneval_106,HumanEval/106,deepseek_model,deepseek-chat,deepseek,5,5,10,2.895144581967883,2.895144581967883,0.8
humaneval_106,HumanEval/106,gpt5_model,gpt-5-mini,openai,5,5,10,0.5798780972777184,0.5798780972777184,0.64
humaneval_107,HumanEval/107,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.9394032468504976,0.9394032468504976,1.0
humaneval_107,HumanEval/107,deepseek_model,deepseek-chat,deepseek,5,5,10,1.4871564963747015,1.4871564963747015,1.0
humaneval_107,HumanEval/107,gpt5_model,gpt-5-mini,openai,5,5,10,0.5153491157789968,0.5153491157789968,1.0
humaneval_108,HumanEval/108,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6769680173345651,0.6769680173345651,1.0
humaneval_108,HumanEval/108,deepseek_model,deepseek-chat,deepseek,5,5,10,0.9092506579857806,0.9092506579857806,0.56
humaneval_108,HumanEval/108,gpt5_model,gpt-5-mini,openai,5,5,10,1.6683884485666376,1.6683884485666376,1.0
