problem_id,task_id,model_name,model_id,provider,num_prompt_types,num_valid_prompt_vectors,num_prompt_pairs,avg_prompt_distance,pssi,success_rate
humaneval_109,HumanEval/109,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.3103685673652024,1.3103685673652024,1.0
humaneval_109,HumanEval/109,deepseek_model,deepseek-chat,deepseek,5,5,10,0.07699831074378108,0.07699831074378108,1.0
humaneval_109,HumanEval/109,gpt5_model,gpt-5-mini,openai,5,5,10,0.6806362471415297,0.6806362471415297,1.0
humaneval_110,HumanEval/110,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.3487169308172758,0.3487169308172758,1.0
humaneval_110,HumanEval/110,deepseek_model,deepseek-chat,deepseek,5,5,10,0.49824148424864045,0.49824148424864045,1.0
humaneval_110,HumanEval/110,gpt5_model,gpt-5-mini,openai,5,5,10,0.2521074965489481,0.2521074965489481,1.0
humaneval_111,HumanEval/111,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6515399685469789,0.6515399685469789,1.0
humaneval_111,HumanEval/111,deepseek_model,deepseek-chat,deepseek,5,5,10,0.10368438486382381,0.10368438486382381,1.0
humaneval_111,HumanEval/111,gpt5_model,gpt-5-mini,openai,5,5,10,0.8739703833862,0.8739703833862,0.8
humaneval_112,HumanEval/112,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7899516291228645,0.7899516291228645,1.0
humaneval_112,HumanEval/112,deepseek_model,deepseek-chat,deepseek,5,5,10,0.1785981298626073,0.1785981298626073,1.0
humaneval_112,HumanEval/112,gpt5_model,gpt-5-mini,openai,5,5,10,1.1182680913739822,1.1182680913739822,1.0
humaneval_113,HumanEval/113,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.024539029034027937,0.024539029034027937,1.0
humaneval_113,HumanEval/113,deepseek_model,deepseek-chat,deepseek,5,5,10,0.0,0.0,1.0
humaneval_113,HumanEval/113,gpt5_model,gpt-5-mini,openai,5,5,10,1.855799390923887,1.855799390923887,0.88
humaneval_114,HumanEval/114,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.5372974148975765,0.5372974148975765,1.0
humaneval_114,HumanEval/114,deepseek_model,deepseek-chat,deepseek,5,5,10,0.6064318326425213,0.6064318326425213,1.0
humaneval_114,HumanEval/114,gpt5_model,gpt-5-mini,openai,5,5,10,0.8019629275404849,0.8019629275404849,1.0
humaneval_115,HumanEval/115,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.9726727584468648,0.9726727584468648,1.0
humaneval_115,HumanEval/115,deepseek_model,deepseek-chat,deepseek,5,5,10,0.8012703423179731,0.8012703423179731,0.76
humaneval_115,HumanEval/115,gpt5_model,gpt-5-mini,openai,5,5,10,0.9878401290654756,0.9878401290654756,1.0
humaneval_116,HumanEval/116,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.0,0.0,1.0
humaneval_116,HumanEval/116,deepseek_model,deepseek-chat,deepseek,5,5,10,1.2765991155939678,1.2765991155939678,1.0
humaneval_116,HumanEval/116,gpt5_model,gpt-5-mini,openai,5,5,10,1.436104772439458,1.436104772439458,0.76
humaneval_117,HumanEval/117,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7002195393525701,0.7002195393525701,1.0
humaneval_117,HumanEval/117,deepseek_model,deepseek-chat,deepseek,5,5,10,1.1535373997354992,1.1535373997354992,1.0
humaneval_117,HumanEval/117,gpt5_model,gpt-5-mini,openai,5,5,10,1.669266630882819,1.669266630882819,1.0
humaneval_118,HumanEval/118,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6252581359242786,0.6252581359242786,1.0
humaneval_118,HumanEval/118,deepseek_model,deepseek-chat,deepseek,5,5,10,0.8552811344394596,0.8552811344394596,1.0
humaneval_118,HumanEval/118,gpt5_model,gpt-5-mini,openai,5,5,10,1.0840205781114811,1.0840205781114811,1.0
humaneval_119,HumanEval/119,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.46369502381290123,0.46369502381290123,1.0
humaneval_119,HumanEval/119,deepseek_model,deepseek-chat,deepseek,5,5,10,1.9111772232202042,1.9111772232202042,1.0
humaneval_119,HumanEval/119,gpt5_model,gpt-5-mini,openai,5,5,10,0.8460099103909415,0.8460099103909415,1.0
humaneval_120,HumanEval/120,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.990181854676479,0.990181854676479,1.0
humaneval_120,HumanEval/120,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7922539716364279,0.7922539716364279,1.0
humaneval_120,HumanEval/120,gpt5_model,gpt-5-mini,openai,5,5,10,1.7778736033113678,1.7778736033113678,0.96
humaneval_121,HumanEval/121,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.236589556400044,1.236589556400044,1.0
humaneval_121,HumanEval/121,deepseek_model,deepseek-chat,deepseek,5,5,10,1.377030257867779,1.377030257867779,1.0
humaneval_121,HumanEval/121,gpt5_model,gpt-5-mini,openai,5,5,10,1.4207225466172628,1.4207225466172628,1.0
humaneval_122,HumanEval/122,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.9113314214671379,0.9113314214671379,1.0
humaneval_122,HumanEval/122,deepseek_model,deepseek-chat,deepseek,5,5,10,0.9115827447087426,0.9115827447087426,0.88
humaneval_122,HumanEval/122,gpt5_model,gpt-5-mini,openai,5,5,10,1.137113639585029,1.137113639585029,1.0
humaneval_123,HumanEval/123,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.4426263705518047,0.4426263705518047,1.0
humaneval_123,HumanEval/123,deepseek_model,deepseek-chat,deepseek,5,5,10,0.3538762523182907,0.3538762523182907,1.0
humaneval_123,HumanEval/123,gpt5_model,gpt-5-mini,openai,5,5,10,0.36859242094819694,0.36859242094819694,1.0
humaneval_124,HumanEval/124,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.2050459370513458,1.2050459370513458,1.0
humaneval_124,HumanEval/124,deepseek_model,deepseek-chat,deepseek,5,5,10,1.0940580350189282,1.0940580350189282,1.0
humaneval_124,HumanEval/124,gpt5_model,gpt-5-mini,openai,5,5,10,1.5033720791352185,1.5033720791352185,1.0
humaneval_125,HumanEval/125,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.703898853143468,1.703898853143468,1.0
humaneval_125,HumanEval/125,deepseek_model,deepseek-chat,deepseek,5,5,10,1.3535634120733149,1.3535634120733149,1.0
humaneval_125,HumanEval/125,gpt5_model,gpt-5-mini,openai,5,5,10,0.9338928650925886,0.9338928650925886,1.0
humaneval_126,HumanEval/126,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.2266594721095496,1.2266594721095496,1.0
humaneval_126,HumanEval/126,deepseek_model,deepseek-chat,deepseek,5,5,10,1.085264265459363,1.085264265459363,0.56
humaneval_126,HumanEval/126,gpt5_model,gpt-5-mini,openai,5,5,10,1.6814069506723086,1.6814069506723086,1.0
humaneval_127,HumanEval/127,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.5577282614067034,1.5577282614067034,1.0
humaneval_127,HumanEval/127,deepseek_model,deepseek-chat,deepseek,5,5,10,0.8460170272642229,0.8460170272642229,0.0
humaneval_127,HumanEval/127,gpt5_model,gpt-5-mini,openai,5,5,10,0.8816273784845862,0.8816273784845862,0.92
humaneval_128,HumanEval/128,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.5633600314556247,0.5633600314556247,1.0
humaneval_128,HumanEval/128,deepseek_model,deepseek-chat,deepseek,5,5,10,0.5010089060363201,0.5010089060363201,1.0
humaneval_128,HumanEval/128,gpt5_model,gpt-5-mini,openai,5,5,10,0.614619728593468,0.614619728593468,1.0
humaneval_129,HumanEval/129,claude_model,claude-sonnet-4-6,anthropic,5,5,10,2.6630193166443306,2.6630193166443306,0.96
humaneval_129,HumanEval/129,deepseek_model,deepseek-chat,deepseek,5,5,10,1.6613351375701584,1.6613351375701584,0.72
humaneval_129,HumanEval/129,gpt5_model,gpt-5-mini,openai,5,5,10,2.085072817186674,2.085072817186674,0.96
humaneval_130,HumanEval/130,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.5485996687448156,0.5485996687448156,1.0
humaneval_130,HumanEval/130,deepseek_model,deepseek-chat,deepseek,5,5,10,1.1959570987120371,1.1959570987120371,0.28
humaneval_130,HumanEval/130,gpt5_model,gpt-5-mini,openai,5,5,10,1.3023324823802436,1.3023324823802436,0.92
humaneval_131,HumanEval/131,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.238337476148866,1.238337476148866,1.0
humaneval_131,HumanEval/131,deepseek_model,deepseek-chat,deepseek,5,5,10,0.06602619839406368,0.06602619839406368,1.0
humaneval_131,HumanEval/131,gpt5_model,gpt-5-mini,openai,5,5,10,1.239932837884348,1.239932837884348,1.0
humaneval_132,HumanEval/132,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.310785749240495,1.310785749240495,0.76
humaneval_132,HumanEval/132,deepseek_model,deepseek-chat,deepseek,5,5,10,0.9499941979189408,0.9499941979189408,0.08
humaneval_132,HumanEval/132,gpt5_model,gpt-5-mini,openai,5,5,10,1.0572605124787875,1.0572605124787875,0.88
humaneval_133,HumanEval/133,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.75931423619039,0.75931423619039,1.0
humaneval_133,HumanEval/133,deepseek_model,deepseek-chat,deepseek,5,5,10,0.8698563457956109,0.8698563457956109,1.0
humaneval_133,HumanEval/133,gpt5_model,gpt-5-mini,openai,5,5,10,1.2121818596563947,1.2121818596563947,1.0
humaneval_134,HumanEval/134,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.1153762574682882,1.1153762574682882,1.0
humaneval_134,HumanEval/134,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7122936405878229,0.7122936405878229,1.0
humaneval_134,HumanEval/134,gpt5_model,gpt-5-mini,openai,5,5,10,1.036914423115007,1.036914423115007,0.84
humaneval_135,HumanEval/135,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.058670703892949684,0.058670703892949684,1.0
humaneval_135,HumanEval/135,deepseek_model,deepseek-chat,deepseek,5,5,10,0.12840787584731045,0.12840787584731045,1.0
humaneval_135,HumanEval/135,gpt5_model,gpt-5-mini,openai,5,5,10,0.7187314026916589,0.7187314026916589,1.0
humaneval_136,HumanEval/136,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.010883255018053007,0.010883255018053007,1.0
humaneval_136,HumanEval/136,deepseek_model,deepseek-chat,deepseek,5,5,10,1.2746745770057382,1.2746745770057382,1.0
humaneval_136,HumanEval/136,gpt5_model,gpt-5-mini,openai,5,5,10,1.285461458752382,1.285461458752382,1.0
humaneval_137,HumanEval/137,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.3120572356598815,0.3120572356598815,1.0
humaneval_137,HumanEval/137,deepseek_model,deepseek-chat,deepseek,5,5,10,0.3859768471688867,0.3859768471688867,1.0
humaneval_137,HumanEval/137,gpt5_model,gpt-5-mini,openai,5,5,10,1.3868683197356608,1.3868683197356608,1.0
humaneval_138,HumanEval/138,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.4345328732913258,1.4345328732913258,1.0
humaneval_138,HumanEval/138,deepseek_model,deepseek-chat,deepseek,5,5,10,2.0518597216518466,2.0518597216518466,1.0
humaneval_138,HumanEval/138,gpt5_model,gpt-5-mini,openai,5,5,10,1.2797732056705513,1.2797732056705513,1.0
humaneval_139,HumanEval/139,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.9275184072558064,0.9275184072558064,1.0
humaneval_139,HumanEval/139,deepseek_model,deepseek-chat,deepseek,5,5,10,0.3397031501673194,0.3397031501673194,1.0
humaneval_139,HumanEval/139,gpt5_model,gpt-5-mini,openai,5,5,10,0.6040787783308139,0.6040787783308139,1.0
humaneval_140,HumanEval/140,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.398717174559626,1.398717174559626,1.0
humaneval_140,HumanEval/140,deepseek_model,deepseek-chat,deepseek,5,5,10,1.575016309340384,1.575016309340384,1.0
humaneval_140,HumanEval/140,gpt5_model,gpt-5-mini,openai,5,5,10,2.027993847786674,2.027993847786674,0.68
humaneval_141,HumanEval/141,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7344434877488476,0.7344434877488476,1.0
humaneval_141,HumanEval/141,deepseek_model,deepseek-chat,deepseek,5,5,10,0.5424846232133756,0.5424846232133756,1.0
humaneval_141,HumanEval/141,gpt5_model,gpt-5-mini,openai,5,5,10,0.8369570190321955,0.8369570190321955,1.0
humaneval_142,HumanEval/142,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.2919810060264515,0.2919810060264515,1.0
humaneval_142,HumanEval/142,deepseek_model,deepseek-chat,deepseek,5,5,10,0.34527444800331963,0.34527444800331963,1.0
humaneval_142,HumanEval/142,gpt5_model,gpt-5-mini,openai,5,5,10,0.28234819675483347,0.28234819675483347,1.0
humaneval_143,HumanEval/143,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.1004138159240247,1.1004138159240247,1.0
humaneval_143,HumanEval/143,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7604166587645282,0.7604166587645282,1.0
humaneval_143,HumanEval/143,gpt5_model,gpt-5-mini,openai,5,5,10,0.8040984256436348,0.8040984256436348,1.0
humaneval_144,HumanEval/144,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.5102485884189942,0.5102485884189942,1.0
humaneval_144,HumanEval/144,deepseek_model,deepseek-chat,deepseek,5,5,10,0.4165085926624614,0.4165085926624614,1.0
humaneval_144,HumanEval/144,gpt5_model,gpt-5-mini,openai,5,5,10,1.8639727868092817,1.8639727868092817,1.0
humaneval_145,HumanEval/145,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.715598789091475,0.715598789091475,1.0
humaneval_145,HumanEval/145,deepseek_model,deepseek-chat,deepseek,5,5,10,0.5509818088157823,0.5509818088157823,0.0
humaneval_145,HumanEval/145,gpt5_model,gpt-5-mini,openai,5,5,10,0.936274856868701,0.936274856868701,0.0
humaneval_146,HumanEval/146,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.5274726593205028,0.5274726593205028,1.0
humaneval_146,HumanEval/146,deepseek_model,deepseek-chat,deepseek,5,5,10,1.245160567044455,1.245160567044455,0.4
humaneval_146,HumanEval/146,gpt5_model,gpt-5-mini,openai,5,5,10,1.4867044277289485,1.4867044277289485,1.0
humaneval_147,HumanEval/147,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.5680305091593374,1.5680305091593374,1.0
humaneval_147,HumanEval/147,deepseek_model,deepseek-chat,deepseek,5,5,10,0.5684742836998068,0.5684742836998068,1.0
humaneval_147,HumanEval/147,gpt5_model,gpt-5-mini,openai,5,5,10,1.0678306841281269,1.0678306841281269,0.88
humaneval_148,HumanEval/148,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.3500232721291072,0.3500232721291072,1.0
humaneval_148,HumanEval/148,deepseek_model,deepseek-chat,deepseek,5,5,10,0.6711929306905791,0.6711929306905791,1.0
humaneval_148,HumanEval/148,gpt5_model,gpt-5-mini,openai,5,5,10,0.29147066755859674,0.29147066755859674,1.0
humaneval_149,HumanEval/149,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.040756308757256755,0.040756308757256755,1.0
humaneval_149,HumanEval/149,deepseek_model,deepseek-chat,deepseek,5,5,10,0.0,0.0,1.0
humaneval_149,HumanEval/149,gpt5_model,gpt-5-mini,openai,5,5,10,0.12049602244156929,0.12049602244156929,1.0
humaneval_150,HumanEval/150,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.1334174835226434,1.1334174835226434,1.0
humaneval_150,HumanEval/150,deepseek_model,deepseek-chat,deepseek,5,5,10,0.7936127616210622,0.7936127616210622,1.0
humaneval_150,HumanEval/150,gpt5_model,gpt-5-mini,openai,5,5,10,0.8953282561398581,0.8953282561398581,1.0
humaneval_151,HumanEval/151,claude_model,claude-sonnet-4-6,anthropic,5,5,10,2.645273713467785,2.645273713467785,1.0
humaneval_151,HumanEval/151,deepseek_model,deepseek-chat,deepseek,5,5,10,1.2340676396356511,1.2340676396356511,1.0
humaneval_151,HumanEval/151,gpt5_model,gpt-5-mini,openai,5,5,10,0.9718628528190024,0.9718628528190024,1.0
humaneval_152,HumanEval/152,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.0,0.0,1.0
humaneval_152,HumanEval/152,deepseek_model,deepseek-chat,deepseek,5,5,10,0.8989853803040028,0.8989853803040028,1.0
humaneval_152,HumanEval/152,gpt5_model,gpt-5-mini,openai,5,5,10,1.1008742800214175,1.1008742800214175,1.0
humaneval_153,HumanEval/153,claude_model,claude-sonnet-4-6,anthropic,5,5,10,2.269816395148134,2.269816395148134,1.0
humaneval_153,HumanEval/153,deepseek_model,deepseek-chat,deepseek,5,5,10,0.48620144916340136,0.48620144916340136,1.0
humaneval_153,HumanEval/153,gpt5_model,gpt-5-mini,openai,5,5,10,1.0596964616269455,1.0596964616269455,1.0
humaneval_154,HumanEval/154,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.4356364370755974,1.4356364370755974,1.0
humaneval_154,HumanEval/154,deepseek_model,deepseek-chat,deepseek,5,5,10,0.6200424566624163,0.6200424566624163,0.64
humaneval_154,HumanEval/154,gpt5_model,gpt-5-mini,openai,5,5,10,0.5553691991970947,0.5553691991970947,1.0
humaneval_155,HumanEval/155,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.241041734792755,1.241041734792755,1.0
humaneval_155,HumanEval/155,deepseek_model,deepseek-chat,deepseek,5,5,10,0.5066837750088107,0.5066837750088107,1.0
humaneval_155,HumanEval/155,gpt5_model,gpt-5-mini,openai,5,5,10,1.2163056302616593,1.2163056302616593,1.0
humaneval_156,HumanEval/156,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.23984520375124188,0.23984520375124188,1.0
humaneval_156,HumanEval/156,deepseek_model,deepseek-chat,deepseek,5,5,10,0.4745228846197797,0.4745228846197797,1.0
humaneval_156,HumanEval/156,gpt5_model,gpt-5-mini,openai,5,5,10,0.7108169960162732,0.7108169960162732,1.0
humaneval_157,HumanEval/157,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.2891401132098,1.2891401132098,1.0
humaneval_157,HumanEval/157,deepseek_model,deepseek-chat,deepseek,5,5,10,0.18974478384637253,0.18974478384637253,1.0
humaneval_157,HumanEval/157,gpt5_model,gpt-5-mini,openai,5,5,10,0.363155244697512,0.363155244697512,1.0
humaneval_158,HumanEval/158,claude_model,claude-sonnet-4-6,anthropic,5,5,10,1.835468735861981,1.835468735861981,1.0
humaneval_158,HumanEval/158,deepseek_model,deepseek-chat,deepseek,5,5,10,2.1709761656930633,2.1709761656930633,1.0
humaneval_158,HumanEval/158,gpt5_model,gpt-5-mini,openai,5,5,10,0.6728407851979687,0.6728407851979687,1.0
humaneval_159,HumanEval/159,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.6031654688409256,0.6031654688409256,1.0
humaneval_159,HumanEval/159,deepseek_model,deepseek-chat,deepseek,5,5,10,0.21186514035892623,0.21186514035892623,1.0
humaneval_159,HumanEval/159,gpt5_model,gpt-5-mini,openai,5,5,10,0.9720383977045575,0.9720383977045575,1.0
humaneval_160,HumanEval/160,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.5541881685107352,0.5541881685107352,1.0
humaneval_160,HumanEval/160,deepseek_model,deepseek-chat,deepseek,5,5,10,0.19271595246469578,0.19271595246469578,0.0
humaneval_160,HumanEval/160,gpt5_model,gpt-5-mini,openai,5,5,10,2.1942925983445813,2.1942925983445813,0.72
humaneval_161,HumanEval/161,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7481683346705952,0.7481683346705952,1.0
humaneval_161,HumanEval/161,deepseek_model,deepseek-chat,deepseek,5,5,10,0.6606559572288551,0.6606559572288551,1.0
humaneval_161,HumanEval/161,gpt5_model,gpt-5-mini,openai,5,5,10,1.2203523183955647,1.2203523183955647,1.0
humaneval_162,HumanEval/162,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.4107212997375392,0.4107212997375392,1.0
humaneval_162,HumanEval/162,deepseek_model,deepseek-chat,deepseek,5,5,10,0.3037277792955503,0.3037277792955503,1.0
humaneval_162,HumanEval/162,gpt5_model,gpt-5-mini,openai,5,5,10,0.621372837858945,0.621372837858945,1.0
humaneval_163,HumanEval/163,claude_model,claude-sonnet-4-6,anthropic,5,5,10,0.7521234707249445,0.7521234707249445,1.0
humaneval_163,HumanEval/163,deepseek_model,deepseek-chat,deepseek,5,5,10,0.6723346993878623,0.6723346993878623,0.0
humaneval_163,HumanEval/163,gpt5_model,gpt-5-mini,openai,5,5,10,0.9538353071368644,0.9538353071368644,0.88
