problem_id,task_id,model_name,model_id,provider,num_samples,num_valid_vectors,structural_variance,sds,success_rate
humaneval_000,HumanEval/0,claude_model,claude-sonnet-4-6,anthropic,25,25,0.04621761142635192,0.4367679269705259,1.0
humaneval_000,HumanEval/0,deepseek_model,deepseek-chat,deepseek,25,25,0.027664916976887832,0.30189527038688574,1.0
humaneval_000,HumanEval/0,gpt5_model,gpt-5-mini,openai,25,25,0.1379927797881216,0.7340939561531091,1.0
humaneval_001,HumanEval/1,claude_model,claude-sonnet-4-6,anthropic,25,25,0.07756389172834999,0.5127214026187525,1.0
humaneval_001,HumanEval/1,deepseek_model,deepseek-chat,deepseek,25,25,0.08107613074522277,0.6310705840910953,1.0
humaneval_001,HumanEval/1,gpt5_model,gpt-5-mini,openai,25,25,0.13936426738601096,0.721923327282662,1.0
humaneval_002,HumanEval/2,claude_model,claude-sonnet-4-6,anthropic,25,25,0.06978463027241084,0.5592751135075459,1.0
humaneval_002,HumanEval/2,deepseek_model,deepseek-chat,deepseek,25,25,0.024972176501015568,0.28201262086582146,1.0
humaneval_002,HumanEval/2,gpt5_model,gpt-5-mini,openai,25,25,0.19657825100909693,0.9145360359392669,1.0
humaneval_003,HumanEval/3,claude_model,claude-sonnet-4-6,anthropic,25,25,0.000977589947785617,0.055931098978242576,1.0
humaneval_003,HumanEval/3,deepseek_model,deepseek-chat,deepseek,25,25,6.162975822039155e-34,5.551115123125783e-17,1.0
humaneval_003,HumanEval/3,gpt5_model,gpt-5-mini,openai,25,25,0.31155354993604983,1.0837793307816384,1.0
humaneval_004,HumanEval/4,claude_model,claude-sonnet-4-6,anthropic,25,25,0.10126248491622894,0.674232924799091,1.0
humaneval_004,HumanEval/4,deepseek_model,deepseek-chat,deepseek,25,25,0.17531600725126498,0.908920760314758,1.0
humaneval_004,HumanEval/4,gpt5_model,gpt-5-mini,openai,25,25,0.33338815998099225,1.2419083408676046,1.0
humaneval_005,HumanEval/5,claude_model,claude-sonnet-4-6,anthropic,25,25,0.00015054073261456423,0.026881136816546806,1.0
humaneval_005,HumanEval/5,deepseek_model,deepseek-chat,deepseek,25,25,0.05472753553708781,0.4937306375411049,1.0
humaneval_005,HumanEval/5,gpt5_model,gpt-5-mini,openai,25,25,0.10780738485584333,0.7038243023166614,1.0
humaneval_006,HumanEval/6,claude_model,claude-sonnet-4-6,anthropic,25,25,0.37955629628947013,1.3488860486423737,1.0
humaneval_006,HumanEval/6,deepseek_model,deepseek-chat,deepseek,25,25,0.00027621498617756647,0.02016403877335533,1.0
humaneval_006,HumanEval/6,gpt5_model,gpt-5-mini,openai,25,25,0.05253531824611287,0.43082806738489937,1.0
humaneval_007,HumanEval/7,claude_model,claude-sonnet-4-6,anthropic,25,25,0.08567271375278887,0.5238908627503366,1.0
humaneval_007,HumanEval/7,deepseek_model,deepseek-chat,deepseek,25,25,0.1035198347855129,0.6460371639493353,1.0
humaneval_007,HumanEval/7,gpt5_model,gpt-5-mini,openai,25,25,0.2641169936405319,1.0555974069832574,1.0
humaneval_008,HumanEval/8,claude_model,claude-sonnet-4-6,anthropic,25,25,0.07982621958175957,0.5057196688429221,1.0
humaneval_008,HumanEval/8,deepseek_model,deepseek-chat,deepseek,25,25,0.04652377533306318,0.4716126349014075,1.0
humaneval_008,HumanEval/8,gpt5_model,gpt-5-mini,openai,25,25,0.10363512701318847,0.6729473931477123,1.0
humaneval_009,HumanEval/9,claude_model,claude-sonnet-4-6,anthropic,25,25,0.07551320815958829,0.491230150455176,1.0
humaneval_009,HumanEval/9,deepseek_model,deepseek-chat,deepseek,25,25,0.00012924483726793485,0.020297522147690764,1.0
humaneval_009,HumanEval/9,gpt5_model,gpt-5-mini,openai,25,25,0.06703764447857899,0.47196512105327443,1.0
humaneval_010,HumanEval/10,claude_model,claude-sonnet-4-6,anthropic,25,25,0.01792821762062692,0.23952097274770356,1.0
humaneval_010,HumanEval/10,deepseek_model,deepseek-chat,deepseek,25,25,0.027347525563962166,0.3650765051490288,0.92
humaneval_010,HumanEval/10,gpt5_model,gpt-5-mini,openai,25,25,0.09483735732997045,0.6594908913190584,1.0
humaneval_011,HumanEval/11,claude_model,claude-sonnet-4-6,anthropic,25,25,0.03950411832298317,0.4356534432908308,1.0
humaneval_011,HumanEval/11,deepseek_model,deepseek-chat,deepseek,25,25,0.032965137127544966,0.34261396880498185,1.0
humaneval_011,HumanEval/11,gpt5_model,gpt-5-mini,openai,25,25,0.31350744419550824,1.158406034847543,1.0
humaneval_012,HumanEval/12,claude_model,claude-sonnet-4-6,anthropic,25,25,0.3357850806128356,1.2791381856998818,1.0
humaneval_012,HumanEval/12,deepseek_model,deepseek-chat,deepseek,25,25,0.05240838948767927,0.4412122392984454,1.0
humaneval_012,HumanEval/12,gpt5_model,gpt-5-mini,openai,25,25,0.07170234054040411,0.521065225678537,1.0
humaneval_013,HumanEval/13,claude_model,claude-sonnet-4-6,anthropic,25,25,0.07376677217638641,0.532455470428845,1.0
humaneval_013,HumanEval/13,deepseek_model,deepseek-chat,deepseek,25,25,0.016768920002147705,0.2751203022223134,1.0
humaneval_013,HumanEval/13,gpt5_model,gpt-5-mini,openai,25,25,0.30131614194921,1.0940570051646163,1.0
humaneval_014,HumanEval/14,claude_model,claude-sonnet-4-6,anthropic,25,25,0.057343155658761545,0.517443135793204,1.0
humaneval_014,HumanEval/14,deepseek_model,deepseek-chat,deepseek,25,25,0.06650182895723936,0.5649856449457357,1.0
humaneval_014,HumanEval/14,gpt5_model,gpt-5-mini,openai,25,25,0.16864220353427528,0.9016420349633689,1.0
humaneval_015,HumanEval/15,claude_model,claude-sonnet-4-6,anthropic,25,25,0.09828919461695401,0.6495928659292829,1.0
humaneval_015,HumanEval/15,deepseek_model,deepseek-chat,deepseek,25,25,0.00019318754015995913,0.02654709299534567,1.0
humaneval_015,HumanEval/15,gpt5_model,gpt-5-mini,openai,25,25,0.11818794158488662,0.6996277133711502,1.0
humaneval_016,HumanEval/16,claude_model,claude-sonnet-4-6,anthropic,25,25,0.08492380253231349,0.568327768094272,1.0
humaneval_016,HumanEval/16,deepseek_model,deepseek-chat,deepseek,25,25,0.0010165623987133496,0.06402171187661437,1.0
humaneval_016,HumanEval/16,gpt5_model,gpt-5-mini,openai,25,25,0.16534035750315418,0.8784887728183047,1.0
humaneval_017,HumanEval/17,claude_model,claude-sonnet-4-6,anthropic,25,25,0.11735400167785359,0.6195794714595626,1.0
humaneval_017,HumanEval/17,deepseek_model,deepseek-chat,deepseek,25,25,0.472767170110101,1.3839454893001903,1.0
humaneval_017,HumanEval/17,gpt5_model,gpt-5-mini,openai,25,25,0.9110866425666876,1.7926772221703176,0.96
humaneval_018,HumanEval/18,claude_model,claude-sonnet-4-6,anthropic,25,25,0.12829152348324654,0.7345227390164175,1.0
humaneval_018,HumanEval/18,deepseek_model,deepseek-chat,deepseek,25,25,0.028590879940041135,0.34923499910864175,1.0
humaneval_018,HumanEval/18,gpt5_model,gpt-5-mini,openai,25,25,0.4149790571019209,1.2733912675614618,1.0
humaneval_019,HumanEval/19,claude_model,claude-sonnet-4-6,anthropic,25,25,0.1453259831994059,0.7165052883658808,1.0
humaneval_019,HumanEval/19,deepseek_model,deepseek-chat,deepseek,25,25,0.00029860186604569974,0.03321678990728238,1.0
humaneval_019,HumanEval/19,gpt5_model,gpt-5-mini,openai,25,25,0.2238728327002033,0.9741096121804328,1.0
humaneval_020,HumanEval/20,claude_model,claude-sonnet-4-6,anthropic,25,25,0.056936207868796315,0.5255257417104429,1.0
humaneval_020,HumanEval/20,deepseek_model,deepseek-chat,deepseek,25,25,0.029424953134004367,0.2505509093547833,1.0
humaneval_020,HumanEval/20,gpt5_model,gpt-5-mini,openai,25,25,0.10804523040409197,0.6164832846818622,1.0
humaneval_021,HumanEval/21,claude_model,claude-sonnet-4-6,anthropic,25,25,0.0003117630669027421,0.03280068846735227,1.0
humaneval_021,HumanEval/21,deepseek_model,deepseek-chat,deepseek,25,25,0.00028536340241234413,0.02916399318499728,1.0
humaneval_021,HumanEval/21,gpt5_model,gpt-5-mini,openai,25,25,0.329630883885646,1.0844001123073306,1.0
humaneval_022,HumanEval/22,claude_model,claude-sonnet-4-6,anthropic,25,25,0.07983836006977182,0.5342725996118824,1.0
humaneval_022,HumanEval/22,deepseek_model,deepseek-chat,deepseek,25,25,0.07423185143795877,0.4873827290758959,1.0
humaneval_022,HumanEval/22,gpt5_model,gpt-5-mini,openai,25,25,0.10761028026429802,0.6401897312803173,1.0
humaneval_023,HumanEval/23,claude_model,claude-sonnet-4-6,anthropic,25,25,0.047069663117930205,0.47532555471599136,1.0
humaneval_023,HumanEval/23,deepseek_model,deepseek-chat,deepseek,25,25,0.047069663117930205,0.47532555471599136,1.0
humaneval_023,HumanEval/23,gpt5_model,gpt-5-mini,openai,25,25,0.15698418808787343,0.7524856532671272,1.0
humaneval_024,HumanEval/24,claude_model,claude-sonnet-4-6,anthropic,25,25,0.042872379011795574,0.38353512170491344,1.0
humaneval_024,HumanEval/24,deepseek_model,deepseek-chat,deepseek,25,25,0.02111190449903645,0.2358716830407452,1.0
humaneval_024,HumanEval/24,gpt5_model,gpt-5-mini,openai,25,25,0.1577053125267273,0.7918515924368549,0.88
humaneval_025,HumanEval/25,claude_model,claude-sonnet-4-6,anthropic,25,25,0.0005295924889078357,0.03870794265486057,1.0
humaneval_025,HumanEval/25,deepseek_model,deepseek-chat,deepseek,25,25,0.005278830536917922,0.10648112300905417,1.0
humaneval_025,HumanEval/25,gpt5_model,gpt-5-mini,openai,25,25,0.09721082922805181,0.6500022947121018,1.0
humaneval_026,HumanEval/26,claude_model,claude-sonnet-4-6,anthropic,25,25,0.18580803015155062,0.7714535598755006,1.0
humaneval_026,HumanEval/26,deepseek_model,deepseek-chat,deepseek,25,25,0.20986928654844342,0.9834048327796414,1.0
humaneval_026,HumanEval/26,gpt5_model,gpt-5-mini,openai,25,25,0.1595588732082465,0.8601083878492425,1.0
humaneval_027,HumanEval/27,claude_model,claude-sonnet-4-6,anthropic,25,25,0.345271753970526,1.2884325778253345,1.0
humaneval_027,HumanEval/27,deepseek_model,deepseek-chat,deepseek,25,25,0.4375199178807102,1.437663395159892,1.0
humaneval_027,HumanEval/27,gpt5_model,gpt-5-mini,openai,25,24,0.5842342383034496,1.634617253830467,0.96
humaneval_028,HumanEval/28,claude_model,claude-sonnet-4-6,anthropic,25,25,0.05233381596471719,0.5012877485685542,1.0
humaneval_028,HumanEval/28,deepseek_model,deepseek-chat,deepseek,25,25,0.04807012727591025,0.45738517018456276,1.0
humaneval_028,HumanEval/28,gpt5_model,gpt-5-mini,openai,25,25,0.2349688660724886,0.9616703824229931,1.0
humaneval_029,HumanEval/29,claude_model,claude-sonnet-4-6,anthropic,25,25,0.07315545056927988,0.4838702274570524,1.0
humaneval_029,HumanEval/29,deepseek_model,deepseek-chat,deepseek,25,25,0.07053890135220295,0.4750181423503513,1.0
humaneval_029,HumanEval/29,gpt5_model,gpt-5-mini,openai,25,25,0.3112110123287461,1.2009695149780426,1.0
humaneval_030,HumanEval/30,claude_model,claude-sonnet-4-6,anthropic,25,25,0.11351688808420128,0.6022301995431791,1.0
humaneval_030,HumanEval/30,deepseek_model,deepseek-chat,deepseek,25,25,0.10338390594257456,0.5757477722713099,1.0
humaneval_030,HumanEval/30,gpt5_model,gpt-5-mini,openai,25,25,0.8196075663020821,1.7438867480713955,1.0
humaneval_031,HumanEval/31,claude_model,claude-sonnet-4-6,anthropic,25,25,0.09344371204950305,0.589216195491565,1.0
humaneval_031,HumanEval/31,deepseek_model,deepseek-chat,deepseek,25,25,0.00015726553746799943,0.018224840606502292,1.0
humaneval_031,HumanEval/31,gpt5_model,gpt-5-mini,openai,25,25,0.16952441695248202,0.8732860358784132,1.0
humaneval_032,HumanEval/32,claude_model,claude-sonnet-4-6,anthropic,25,25,0.03059325410534519,0.3342524852267541,0.36
humaneval_032,HumanEval/32,deepseek_model,deepseek-chat,deepseek,25,25,0.7552762013628855,1.5568772096460166,0.8
humaneval_032,HumanEval/32,gpt5_model,gpt-5-mini,openai,25,25,2.934727976450538,3.4025335462886157,0.84
humaneval_033,HumanEval/33,claude_model,claude-sonnet-4-6,anthropic,25,25,0.011423220589118278,0.19141901398041136,1.0
humaneval_033,HumanEval/33,deepseek_model,deepseek-chat,deepseek,25,25,0.018285161027677313,0.23641272445378597,1.0
humaneval_033,HumanEval/33,gpt5_model,gpt-5-mini,openai,25,25,0.048938394693407196,0.4330012620474224,1.0
humaneval_034,HumanEval/34,claude_model,claude-sonnet-4-6,anthropic,25,25,0.11840879158563763,0.6580087253399786,1.0
humaneval_034,HumanEval/34,deepseek_model,deepseek-chat,deepseek,25,25,0.07877518885652639,0.49900625065146514,1.0
humaneval_034,HumanEval/34,gpt5_model,gpt-5-mini,openai,25,25,0.4151126838423632,1.243382347935763,1.0
humaneval_035,HumanEval/35,claude_model,claude-sonnet-4-6,anthropic,25,25,0.14426283982799035,0.7907392632894529,1.0
humaneval_035,HumanEval/35,deepseek_model,deepseek-chat,deepseek,25,25,0.1477132797508961,0.8234611072706626,1.0
humaneval_035,HumanEval/35,gpt5_model,gpt-5-mini,openai,25,25,0.1599768139829734,0.787735888039235,1.0
humaneval_036,HumanEval/36,claude_model,claude-sonnet-4-6,anthropic,25,25,0.00040081072837182166,0.04185788198088678,1.0
humaneval_036,HumanEval/36,deepseek_model,deepseek-chat,deepseek,25,25,0.033333687747008754,0.223559036956944,1.0
humaneval_036,HumanEval/36,gpt5_model,gpt-5-mini,openai,25,25,0.7562672236540171,1.7523401760150543,1.0
humaneval_037,HumanEval/37,claude_model,claude-sonnet-4-6,anthropic,25,25,0.00013777829301441652,0.019362803141980037,1.0
humaneval_037,HumanEval/37,deepseek_model,deepseek-chat,deepseek,25,25,0.030976305053963697,0.35781687585297495,1.0
humaneval_037,HumanEval/37,gpt5_model,gpt-5-mini,openai,25,25,0.0776342738634766,0.5838973084033289,1.0
humaneval_038,HumanEval/38,claude_model,claude-sonnet-4-6,anthropic,25,25,7.52704932416077e-06,0.004907805806805543,1.0
humaneval_038,HumanEval/38,deepseek_model,deepseek-chat,deepseek,25,25,0.25997031859510467,0.9738558394111171,0.76
humaneval_038,HumanEval/38,gpt5_model,gpt-5-mini,openai,25,25,0.19382391390931672,0.8424272846243838,1.0
humaneval_039,HumanEval/39,claude_model,claude-sonnet-4-6,anthropic,25,25,0.5157065794725454,1.4653865521976885,0.6
humaneval_039,HumanEval/39,deepseek_model,deepseek-chat,deepseek,25,25,0.04334274205907211,0.3628868695315937,1.0
humaneval_039,HumanEval/39,gpt5_model,gpt-5-mini,openai,25,25,1.2991962727310207,2.14861059769934,1.0
humaneval_040,HumanEval/40,claude_model,claude-sonnet-4-6,anthropic,25,25,0.10111412539307882,0.6303730034450958,1.0
humaneval_040,HumanEval/40,deepseek_model,deepseek-chat,deepseek,25,25,0.14064922825010337,0.7615268603998621,1.0
humaneval_040,HumanEval/40,gpt5_model,gpt-5-mini,openai,25,25,0.04849003418330929,0.41745152399006935,1.0
humaneval_041,HumanEval/41,claude_model,claude-sonnet-4-6,anthropic,25,25,0.06205335662555282,0.4282423900580772,1.0
humaneval_041,HumanEval/41,deepseek_model,deepseek-chat,deepseek,25,25,0.0063266304408801655,0.1765718970070194,1.0
humaneval_041,HumanEval/41,gpt5_model,gpt-5-mini,openai,25,20,0.2533940072352701,1.0847180988271876,0.8
humaneval_042,HumanEval/42,claude_model,claude-sonnet-4-6,anthropic,25,25,0.05064020831660282,0.4209785927113564,1.0
humaneval_042,HumanEval/42,deepseek_model,deepseek-chat,deepseek,25,25,0.043377200226054916,0.374395466676617,1.0
humaneval_042,HumanEval/42,gpt5_model,gpt-5-mini,openai,25,25,0.6518637809065545,1.719700721722373,1.0
humaneval_043,HumanEval/43,claude_model,claude-sonnet-4-6,anthropic,25,25,0.08156776232742882,0.5108980714856656,1.0
humaneval_043,HumanEval/43,deepseek_model,deepseek-chat,deepseek,25,25,0.0011219919356276252,0.054917340822066917,1.0
humaneval_043,HumanEval/43,gpt5_model,gpt-5-mini,openai,25,25,0.31036309958361497,1.179690226722197,1.0
humaneval_044,HumanEval/44,claude_model,claude-sonnet-4-6,anthropic,25,25,0.03848834242528308,0.35219892872303554,1.0
humaneval_044,HumanEval/44,deepseek_model,deepseek-chat,deepseek,25,25,0.015279158278327548,0.22830116187705699,1.0
humaneval_044,HumanEval/44,gpt5_model,gpt-5-mini,openai,25,25,0.08440957942708506,0.595691073906478,1.0
humaneval_045,HumanEval/45,claude_model,claude-sonnet-4-6,anthropic,25,25,0.006980613101645487,0.1494588971097591,1.0
humaneval_045,HumanEval/45,deepseek_model,deepseek-chat,deepseek,25,25,0.0016753471443949164,0.03587013530634217,1.0
humaneval_045,HumanEval/45,gpt5_model,gpt-5-mini,openai,25,25,0.11216034050668795,0.7017602603985563,1.0
humaneval_046,HumanEval/46,claude_model,claude-sonnet-4-6,anthropic,25,25,0.20755406988792027,0.8290238960850499,1.0
humaneval_046,HumanEval/46,deepseek_model,deepseek-chat,deepseek,25,25,0.08868298892370843,0.6283353476934431,1.0
humaneval_046,HumanEval/46,gpt5_model,gpt-5-mini,openai,25,25,0.15482801867970852,0.8390676807600655,1.0
humaneval_047,HumanEval/47,claude_model,claude-sonnet-4-6,anthropic,25,25,0.06401266452551882,0.4229330802907616,1.0
humaneval_047,HumanEval/47,deepseek_model,deepseek-chat,deepseek,25,25,0.13287563181236145,0.6242591678744055,1.0
humaneval_047,HumanEval/47,gpt5_model,gpt-5-mini,openai,25,25,0.959425952311516,1.844635257102309,0.96
humaneval_048,HumanEval/48,claude_model,claude-sonnet-4-6,anthropic,25,25,0.17537874385093932,0.8491778300167008,1.0
humaneval_048,HumanEval/48,deepseek_model,deepseek-chat,deepseek,25,25,0.06861213999375808,0.57369170208868,1.0
humaneval_048,HumanEval/48,gpt5_model,gpt-5-mini,openai,25,25,0.18871470193506562,0.8915897555715937,1.0
humaneval_049,HumanEval/49,claude_model,claude-sonnet-4-6,anthropic,25,25,0.07969620804866248,0.5322570437073391,1.0
humaneval_049,HumanEval/49,deepseek_model,deepseek-chat,deepseek,25,25,0.23694494916709416,1.0877314250649088,1.0
humaneval_049,HumanEval/49,gpt5_model,gpt-5-mini,openai,25,25,0.6657132981592533,1.6161590117483038,1.0
humaneval_050,HumanEval/50,claude_model,claude-sonnet-4-6,anthropic,25,25,0.02695818605927173,0.2937110746799813,1.0
humaneval_050,HumanEval/50,deepseek_model,deepseek-chat,deepseek,25,25,2.465190328815662e-33,1.1102230246251565e-16,1.0
humaneval_050,HumanEval/50,gpt5_model,gpt-5-mini,openai,25,25,0.3744102859044296,1.2753295469980264,1.0
humaneval_051,HumanEval/51,claude_model,claude-sonnet-4-6,anthropic,25,25,0.08649679347114544,0.5471374645146319,1.0
humaneval_051,HumanEval/51,deepseek_model,deepseek-chat,deepseek,25,25,0.19972931436640345,0.9122359331263253,1.0
humaneval_051,HumanEval/51,gpt5_model,gpt-5-mini,openai,25,25,0.23808974635630925,0.9153974901314283,1.0
humaneval_052,HumanEval/52,claude_model,claude-sonnet-4-6,anthropic,25,25,0.5189421758240484,1.2883374352117432,1.0
humaneval_052,HumanEval/52,deepseek_model,deepseek-chat,deepseek,25,25,0.7979691218340321,1.982811039206166,1.0
humaneval_052,HumanEval/52,gpt5_model,gpt-5-mini,openai,25,25,0.5431104450574238,1.5816786847174233,1.0
humaneval_053,HumanEval/53,claude_model,claude-sonnet-4-6,anthropic,25,25,0.011397822579362952,0.16149935525105844,1.0
humaneval_053,HumanEval/53,deepseek_model,deepseek-chat,deepseek,25,25,2.465190328815662e-33,1.1102230246251565e-16,1.0
humaneval_053,HumanEval/53,gpt5_model,gpt-5-mini,openai,25,25,0.21174390967300213,0.8937403559192925,1.0
humaneval_054,HumanEval/54,claude_model,claude-sonnet-4-6,anthropic,25,25,0.021160979133525902,0.26022131585879527,1.0
