problem_id,task_id,model_name,model_id,provider,num_samples,num_valid_vectors,structural_variance,sds,success_rate
humaneval_054,HumanEval/54,deepseek_model,deepseek-chat,deepseek,25,25,0.09151788986495757,0.37963300172695724,0.0
humaneval_054,HumanEval/54,gpt5_model,gpt-5-mini,openai,25,25,0.3713073393227471,1.1591154326110338,0.96
humaneval_055,HumanEval/55,claude_model,claude-sonnet-4-6,anthropic,25,25,0.07661795900802924,0.48419199808543334,1.0
humaneval_055,HumanEval/55,deepseek_model,deepseek-chat,deepseek,25,25,0.08676656468664312,0.6173450517102883,1.0
humaneval_055,HumanEval/55,gpt5_model,gpt-5-mini,openai,25,25,0.4314188400159945,1.3892993435708496,1.0
humaneval_056,HumanEval/56,claude_model,claude-sonnet-4-6,anthropic,25,25,0.005219464499445407,0.0992268618046435,1.0
humaneval_056,HumanEval/56,deepseek_model,deepseek-chat,deepseek,25,25,0.049177666683228025,0.43593336085493795,1.0
humaneval_056,HumanEval/56,gpt5_model,gpt-5-mini,openai,25,25,0.10783825567420213,0.6597450763726225,1.0
humaneval_057,HumanEval/57,claude_model,claude-sonnet-4-6,anthropic,25,25,0.20714141226341454,0.7826636970150942,1.0
humaneval_057,HumanEval/57,deepseek_model,deepseek-chat,deepseek,25,25,0.6426110879125101,1.5267405001497938,1.0
humaneval_057,HumanEval/57,gpt5_model,gpt-5-mini,openai,25,25,0.2655138010880386,0.9473312175804399,1.0
humaneval_058,HumanEval/58,claude_model,claude-sonnet-4-6,anthropic,25,25,0.07374261894370014,0.5140890669080387,1.0
humaneval_058,HumanEval/58,deepseek_model,deepseek-chat,deepseek,25,25,0.071453108195672,0.48935021851387384,1.0
humaneval_058,HumanEval/58,gpt5_model,gpt-5-mini,openai,25,25,0.7829480509991191,1.7559654716349848,1.0
humaneval_059,HumanEval/59,claude_model,claude-sonnet-4-6,anthropic,25,25,0.00041822604998481517,0.035439053320213736,1.0
humaneval_059,HumanEval/59,deepseek_model,deepseek-chat,deepseek,25,25,6.162975822039155e-34,5.551115123125783e-17,0.0
humaneval_059,HumanEval/59,gpt5_model,gpt-5-mini,openai,25,25,0.08702015867307374,0.6124529975381596,1.0
humaneval_060,HumanEval/60,claude_model,claude-sonnet-4-6,anthropic,25,25,0.06420456860969896,0.5556602260061045,1.0
humaneval_060,HumanEval/60,deepseek_model,deepseek-chat,deepseek,25,25,0.04384387237706712,0.3745669387527613,1.0
humaneval_060,HumanEval/60,gpt5_model,gpt-5-mini,openai,25,24,0.0791307571812384,0.5090636358565017,0.96
humaneval_061,HumanEval/61,claude_model,claude-sonnet-4-6,anthropic,25,25,0.018571391938332477,0.2505170588570262,1.0
humaneval_061,HumanEval/61,deepseek_model,deepseek-chat,deepseek,25,25,0.04814903905246676,0.4311777720848348,1.0
humaneval_061,HumanEval/61,gpt5_model,gpt-5-mini,openai,25,25,0.18648623842426476,0.9344496469183383,1.0
humaneval_062,HumanEval/62,claude_model,claude-sonnet-4-6,anthropic,25,25,0.12978011487301871,0.7356162701721677,1.0
humaneval_062,HumanEval/62,deepseek_model,deepseek-chat,deepseek,25,25,0.13371471607445015,0.7898004733565109,1.0
humaneval_062,HumanEval/62,gpt5_model,gpt-5-mini,openai,25,25,0.09893567935624852,0.6509773867873945,1.0
humaneval_063,HumanEval/63,claude_model,claude-sonnet-4-6,anthropic,25,25,0.048170145350992837,0.483761385956843,1.0
humaneval_063,HumanEval/63,deepseek_model,deepseek-chat,deepseek,25,25,0.03665973699984224,0.3467827581043771,1.0
humaneval_063,HumanEval/63,gpt5_model,gpt-5-mini,openai,25,25,1.5355526667330217,2.50199449145519,1.0
humaneval_064,HumanEval/64,claude_model,claude-sonnet-4-6,anthropic,25,25,0.596742341179106,1.6860912176251714,0.84
humaneval_064,HumanEval/64,deepseek_model,deepseek-chat,deepseek,25,25,0.014565413647382248,0.20117550248843535,1.0
humaneval_064,HumanEval/64,gpt5_model,gpt-5-mini,openai,25,25,7.377295091556779,4.05213349152584,1.0
humaneval_065,HumanEval/65,claude_model,claude-sonnet-4-6,anthropic,25,25,0.0007561400072833155,0.05034659730472641,1.0
humaneval_065,HumanEval/65,deepseek_model,deepseek-chat,deepseek,25,25,0.028408625665485143,0.32659087695166145,0.92
humaneval_065,HumanEval/65,gpt5_model,gpt-5-mini,openai,25,25,0.220010127555738,0.9701567484573058,1.0
humaneval_066,HumanEval/66,claude_model,claude-sonnet-4-6,anthropic,25,25,0.29217057038053806,1.1842376188192056,1.0
humaneval_066,HumanEval/66,deepseek_model,deepseek-chat,deepseek,25,25,0.2826606548509272,1.1632248323652088,1.0
humaneval_066,HumanEval/66,gpt5_model,gpt-5-mini,openai,25,25,0.26377188464643925,0.9908867130330243,1.0
humaneval_067,HumanEval/67,claude_model,claude-sonnet-4-6,anthropic,25,25,0.06893351094457281,0.5650300342143548,1.0
humaneval_067,HumanEval/67,deepseek_model,deepseek-chat,deepseek,25,25,0.06998657650345229,0.5876267695536143,1.0
humaneval_067,HumanEval/67,gpt5_model,gpt-5-mini,openai,25,25,0.503748003397466,1.376530709204542,1.0
humaneval_068,HumanEval/68,claude_model,claude-sonnet-4-6,anthropic,25,25,0.14180688353245122,0.7995172815164004,1.0
humaneval_068,HumanEval/68,deepseek_model,deepseek-chat,deepseek,25,25,0.0436400726835266,0.4296229677027928,1.0
humaneval_068,HumanEval/68,gpt5_model,gpt-5-mini,openai,25,25,0.174086268001956,0.8477402931126012,1.0
humaneval_069,HumanEval/69,claude_model,claude-sonnet-4-6,anthropic,25,25,0.054838336826279456,0.4733655200265489,1.0
humaneval_069,HumanEval/69,deepseek_model,deepseek-chat,deepseek,25,25,0.02319355613202735,0.2929722334048993,1.0
humaneval_069,HumanEval/69,gpt5_model,gpt-5-mini,openai,25,25,0.1721461258361617,0.8720670074978585,1.0
humaneval_070,HumanEval/70,claude_model,claude-sonnet-4-6,anthropic,25,25,0.18343301423264927,0.6675739771879156,1.0
humaneval_070,HumanEval/70,deepseek_model,deepseek-chat,deepseek,25,25,0.04711399317856041,0.422625034496061,1.0
humaneval_070,HumanEval/70,gpt5_model,gpt-5-mini,openai,25,25,0.08388942933385907,0.5669004273832079,1.0
humaneval_071,HumanEval/71,claude_model,claude-sonnet-4-6,anthropic,25,25,0.01549583437805937,0.2597194055022242,1.0
humaneval_071,HumanEval/71,deepseek_model,deepseek-chat,deepseek,25,25,7.648867220716346e-05,0.018244963728261496,1.0
humaneval_071,HumanEval/71,gpt5_model,gpt-5-mini,openai,25,25,0.1049827018117181,0.6376131089236108,1.0
humaneval_072,HumanEval/72,claude_model,claude-sonnet-4-6,anthropic,25,25,0.5564995891177391,1.3484401368588022,1.0
humaneval_072,HumanEval/72,deepseek_model,deepseek-chat,deepseek,25,25,0.31072973691527367,1.236673569553045,1.0
humaneval_072,HumanEval/72,gpt5_model,gpt-5-mini,openai,25,25,0.40869688389107406,1.3613116767869118,1.0
humaneval_073,HumanEval/73,claude_model,claude-sonnet-4-6,anthropic,25,25,0.12323340236750376,0.6384561099431066,1.0
humaneval_073,HumanEval/73,deepseek_model,deepseek-chat,deepseek,25,25,0.15975365792077087,0.7105910131317971,0.8
humaneval_073,HumanEval/73,gpt5_model,gpt-5-mini,openai,25,25,1.1254394043208786,1.465950851329879,0.88
humaneval_074,HumanEval/74,claude_model,claude-sonnet-4-6,anthropic,25,25,0.019998751669314387,0.3098289980177922,1.0
humaneval_074,HumanEval/74,deepseek_model,deepseek-chat,deepseek,25,25,0.2827039563393009,1.0155314041061312,1.0
humaneval_074,HumanEval/74,gpt5_model,gpt-5-mini,openai,25,25,0.43964026793027894,1.3095643106824746,1.0
humaneval_075,HumanEval/75,claude_model,claude-sonnet-4-6,anthropic,25,25,0.04799195923771917,0.39159386028714394,1.0
humaneval_075,HumanEval/75,deepseek_model,deepseek-chat,deepseek,25,25,0.3732047875709384,1.1733633405703214,1.0
humaneval_075,HumanEval/75,gpt5_model,gpt-5-mini,openai,25,25,0.38806026868890325,1.2291461603923401,0.96
humaneval_076,HumanEval/76,claude_model,claude-sonnet-4-6,anthropic,25,25,0.08631130280837634,0.46291437442341166,1.0
humaneval_076,HumanEval/76,deepseek_model,deepseek-chat,deepseek,25,25,0.1335820985054325,0.7264258461164605,1.0
humaneval_076,HumanEval/76,gpt5_model,gpt-5-mini,openai,25,25,0.7628354094799559,1.8149644899435833,0.96
humaneval_077,HumanEval/77,claude_model,claude-sonnet-4-6,anthropic,25,25,0.06250786340541162,0.5405368995642781,1.0
humaneval_077,HumanEval/77,deepseek_model,deepseek-chat,deepseek,25,25,0.19222137932666303,0.9136557771181364,1.0
humaneval_077,HumanEval/77,gpt5_model,gpt-5-mini,openai,25,25,0.2556908725282604,1.0308621393698025,1.0
humaneval_078,HumanEval/78,claude_model,claude-sonnet-4-6,anthropic,25,25,0.23493722518588603,1.0615731957403605,1.0
humaneval_078,HumanEval/78,deepseek_model,deepseek-chat,deepseek,25,25,0.18389562190252834,0.8190550828243626,1.0
humaneval_078,HumanEval/78,gpt5_model,gpt-5-mini,openai,25,25,0.32964150718494556,1.1828140095154969,1.0
humaneval_079,HumanEval/79,claude_model,claude-sonnet-4-6,anthropic,25,25,0.08818127805163622,0.5756138451175239,1.0
humaneval_079,HumanEval/79,deepseek_model,deepseek-chat,deepseek,25,25,0.06671641697569534,0.531663873668181,1.0
humaneval_079,HumanEval/79,gpt5_model,gpt-5-mini,openai,25,25,0.12529095023991046,0.7037438620566759,1.0
humaneval_080,HumanEval/80,claude_model,claude-sonnet-4-6,anthropic,25,25,0.3090268418376108,1.1975615186201691,1.0
humaneval_080,HumanEval/80,deepseek_model,deepseek-chat,deepseek,25,25,3.7773702678287754e-05,0.007456734562959819,1.0
humaneval_080,HumanEval/80,gpt5_model,gpt-5-mini,openai,25,25,0.04488337278068048,0.40013253742381494,1.0
humaneval_081,HumanEval/81,claude_model,claude-sonnet-4-6,anthropic,25,25,2.300171754532424,3.3172893287178136,0.84
humaneval_081,HumanEval/81,deepseek_model,deepseek-chat,deepseek,25,25,1.5777218104420237e-31,8.881784197001252e-16,1.0
humaneval_081,HumanEval/81,gpt5_model,gpt-5-mini,openai,25,25,2.828192578410835,3.6173357233556636,0.92
humaneval_082,HumanEval/82,claude_model,claude-sonnet-4-6,anthropic,25,25,0.04394142017588415,0.3749833923826886,1.0
humaneval_082,HumanEval/82,deepseek_model,deepseek-chat,deepseek,25,25,0.21846259801377851,0.8670705999144777,1.0
humaneval_082,HumanEval/82,gpt5_model,gpt-5-mini,openai,25,25,0.17352169883638122,0.8967746525308743,1.0
humaneval_083,HumanEval/83,claude_model,claude-sonnet-4-6,anthropic,25,25,0.30555823581074193,1.1927076073079244,0.88
humaneval_083,HumanEval/83,deepseek_model,deepseek-chat,deepseek,25,25,0.09880884648567552,0.5767602582180075,0.8
humaneval_083,HumanEval/83,gpt5_model,gpt-5-mini,openai,25,25,0.11325834216706843,0.6932748360987055,1.0
humaneval_084,HumanEval/84,claude_model,claude-sonnet-4-6,anthropic,25,25,0.19476255041520005,0.9479310346455553,0.6
humaneval_084,HumanEval/84,deepseek_model,deepseek-chat,deepseek,25,25,0.07473859890207642,0.3593250960618151,1.0
humaneval_084,HumanEval/84,gpt5_model,gpt-5-mini,openai,25,25,0.4746663954545469,1.441700532515683,0.88
humaneval_085,HumanEval/85,claude_model,claude-sonnet-4-6,anthropic,25,25,0.11511181616368807,0.6022132536262381,1.0
humaneval_085,HumanEval/85,deepseek_model,deepseek-chat,deepseek,25,25,0.12378253044577411,0.6624089214723264,1.0
humaneval_085,HumanEval/85,gpt5_model,gpt-5-mini,openai,25,25,0.2571324775416782,1.0042598496862347,1.0
humaneval_086,HumanEval/86,claude_model,claude-sonnet-4-6,anthropic,25,25,0.07861082262607119,0.5833647174882356,1.0
humaneval_086,HumanEval/86,deepseek_model,deepseek-chat,deepseek,25,25,0.03791699423768929,0.3729720126523428,1.0
humaneval_086,HumanEval/86,gpt5_model,gpt-5-mini,openai,25,25,0.5114466707437895,1.4223002215025202,1.0
humaneval_087,HumanEval/87,claude_model,claude-sonnet-4-6,anthropic,25,25,0.0447466782652616,0.4360590944366867,1.0
humaneval_087,HumanEval/87,deepseek_model,deepseek-chat,deepseek,25,25,6.162975822039155e-34,5.551115123125783e-17,1.0
humaneval_087,HumanEval/87,gpt5_model,gpt-5-mini,openai,25,25,0.13588689242691177,0.7697320298688358,1.0
humaneval_088,HumanEval/88,claude_model,claude-sonnet-4-6,anthropic,25,25,0.13666257025551312,0.7505050421444583,1.0
humaneval_088,HumanEval/88,deepseek_model,deepseek-chat,deepseek,25,25,0.027363858049710726,0.31664645366354266,1.0
humaneval_088,HumanEval/88,gpt5_model,gpt-5-mini,openai,25,25,0.12120769448389632,0.6952420273939174,1.0
humaneval_089,HumanEval/89,claude_model,claude-sonnet-4-6,anthropic,25,25,0.058162369072724804,0.47841206480021986,1.0
humaneval_089,HumanEval/89,deepseek_model,deepseek-chat,deepseek,25,25,0.06842925710520646,0.5807059316163884,1.0
humaneval_089,HumanEval/89,gpt5_model,gpt-5-mini,openai,25,25,0.677103243677488,1.7584163027333946,1.0
humaneval_090,HumanEval/90,claude_model,claude-sonnet-4-6,anthropic,25,25,0.2344546188997992,1.0535916431501804,1.0
humaneval_090,HumanEval/90,deepseek_model,deepseek-chat,deepseek,25,25,0.20946229029183647,1.0114245875168815,1.0
humaneval_090,HumanEval/90,gpt5_model,gpt-5-mini,openai,25,25,0.13975398030331193,0.8124126563916277,1.0
humaneval_091,HumanEval/91,claude_model,claude-sonnet-4-6,anthropic,25,25,0.3054735473652245,1.0615207000244542,1.0
humaneval_091,HumanEval/91,deepseek_model,deepseek-chat,deepseek,25,25,0.16715267636409076,0.6466374261548345,1.0
humaneval_091,HumanEval/91,gpt5_model,gpt-5-mini,openai,25,25,0.15545248925996852,0.8222868863100433,1.0
humaneval_092,HumanEval/92,claude_model,claude-sonnet-4-6,anthropic,25,25,0.11085812767921188,0.6910275837573673,1.0
humaneval_092,HumanEval/92,deepseek_model,deepseek-chat,deepseek,25,25,0.039256655911019525,0.27316844855496397,1.0
humaneval_092,HumanEval/92,gpt5_model,gpt-5-mini,openai,25,25,0.587381741452426,1.6673125593848193,0.76
humaneval_093,HumanEval/93,claude_model,claude-sonnet-4-6,anthropic,25,25,0.04773191237224624,0.4462493054305301,1.0
humaneval_093,HumanEval/93,deepseek_model,deepseek-chat,deepseek,25,25,0.29149239591799425,1.1537203163958676,0.88
humaneval_093,HumanEval/93,gpt5_model,gpt-5-mini,openai,25,25,0.6105966432852862,1.7232170276967693,0.84
humaneval_094,HumanEval/94,claude_model,claude-sonnet-4-6,anthropic,25,25,0.06713371229258153,0.46658560164013596,1.0
humaneval_094,HumanEval/94,deepseek_model,deepseek-chat,deepseek,25,25,0.10204548651399117,0.674960111929728,1.0
humaneval_094,HumanEval/94,gpt5_model,gpt-5-mini,openai,25,25,0.6714554572212426,1.6550174969412605,1.0
humaneval_095,HumanEval/95,claude_model,claude-sonnet-4-6,anthropic,25,25,0.19784208725753288,0.8998299871197137,1.0
humaneval_095,HumanEval/95,deepseek_model,deepseek-chat,deepseek,25,25,0.6519942506377093,1.6621822757014928,1.0
humaneval_095,HumanEval/95,gpt5_model,gpt-5-mini,openai,25,25,0.5372277461138021,1.495104342920591,1.0
humaneval_096,HumanEval/96,claude_model,claude-sonnet-4-6,anthropic,25,25,0.5249425578080039,1.5704084950730886,1.0
humaneval_096,HumanEval/96,deepseek_model,deepseek-chat,deepseek,25,25,0.6377466088783554,1.7457194562538323,1.0
humaneval_096,HumanEval/96,gpt5_model,gpt-5-mini,openai,25,25,0.11906649806599609,0.7092337561088526,1.0
humaneval_097,HumanEval/97,claude_model,claude-sonnet-4-6,anthropic,25,25,0.02546156920741497,0.3495933812239469,1.0
humaneval_097,HumanEval/97,deepseek_model,deepseek-chat,deepseek,25,25,0.07661579900967838,0.6065877890226054,0.4
humaneval_097,HumanEval/97,gpt5_model,gpt-5-mini,openai,25,25,0.09059641146028995,0.6105891870449407,1.0
humaneval_098,HumanEval/98,claude_model,claude-sonnet-4-6,anthropic,25,25,0.2049208934142562,0.9865014189995466,1.0
humaneval_098,HumanEval/98,deepseek_model,deepseek-chat,deepseek,25,25,0.04598635704189726,0.27064991917394654,1.0
humaneval_098,HumanEval/98,gpt5_model,gpt-5-mini,openai,25,25,0.30056246886772786,1.1117704681937903,1.0
humaneval_099,HumanEval/99,claude_model,claude-sonnet-4-6,anthropic,25,25,0.07655734273777257,0.5103012015315226,1.0
humaneval_099,HumanEval/99,deepseek_model,deepseek-chat,deepseek,25,25,0.2035154884612475,0.9511352904540383,1.0
humaneval_099,HumanEval/99,gpt5_model,gpt-5-mini,openai,25,25,0.4169790021499149,1.306748140941151,1.0
humaneval_100,HumanEval/100,claude_model,claude-sonnet-4-6,anthropic,25,25,0.043460488878164456,0.45692846697908707,1.0
humaneval_100,HumanEval/100,deepseek_model,deepseek-chat,deepseek,25,25,0.013148590557054288,0.24372221143537984,1.0
humaneval_100,HumanEval/100,gpt5_model,gpt-5-mini,openai,25,25,0.23221530242094798,0.8939714715732836,1.0
humaneval_101,HumanEval/101,claude_model,claude-sonnet-4-6,anthropic,25,25,0.20033734834375733,0.9490054633447307,0.92
humaneval_101,HumanEval/101,deepseek_model,deepseek-chat,deepseek,25,25,0.0758892453041142,0.4416969665685406,0.44
humaneval_101,HumanEval/101,gpt5_model,gpt-5-mini,openai,25,25,0.10968449855999021,0.4968277293278959,1.0
humaneval_102,HumanEval/102,claude_model,claude-sonnet-4-6,anthropic,25,25,0.13490980726495425,0.6571487025672762,1.0
humaneval_102,HumanEval/102,deepseek_model,deepseek-chat,deepseek,25,25,0.00031892672707523116,0.015650422562786623,1.0
humaneval_102,HumanEval/102,gpt5_model,gpt-5-mini,openai,25,25,0.17261881453992856,0.8834573566038776,1.0
humaneval_103,HumanEval/103,claude_model,claude-sonnet-4-6,anthropic,25,25,0.01737738759955208,0.2358127229785676,1.0
humaneval_103,HumanEval/103,deepseek_model,deepseek-chat,deepseek,25,25,0.04007766067092752,0.38223662142710785,0.64
humaneval_103,HumanEval/103,gpt5_model,gpt-5-mini,openai,25,25,0.11251975397545436,0.6857277639465055,0.16
humaneval_104,HumanEval/104,claude_model,claude-sonnet-4-6,anthropic,25,25,0.716801809056797,1.7503964353746857,1.0
humaneval_104,HumanEval/104,deepseek_model,deepseek-chat,deepseek,25,25,0.13570518952858707,0.8003668811710637,1.0
humaneval_104,HumanEval/104,gpt5_model,gpt-5-mini,openai,25,25,0.35270671961495453,1.1751744023833381,1.0
humaneval_105,HumanEval/105,claude_model,claude-sonnet-4-6,anthropic,25,25,0.04704421505282609,0.4516785644537562,1.0
humaneval_105,HumanEval/105,deepseek_model,deepseek-chat,deepseek,25,25,0.0001242944532206954,0.021538559784623743,1.0
humaneval_105,HumanEval/105,gpt5_model,gpt-5-mini,openai,25,25,0.2736793376923613,1.0324640753305077,1.0
humaneval_106,HumanEval/106,claude_model,claude-sonnet-4-6,anthropic,25,25,0.1191318573728618,0.6667418301298896,0.44
humaneval_106,HumanEval/106,deepseek_model,deepseek-chat,deepseek,25,25,1.0718691505988573,2.026420757302452,0.8
humaneval_106,HumanEval/106,gpt5_model,gpt-5-mini,openai,25,25,0.07126552569947556,0.5440718749907522,0.64
humaneval_107,HumanEval/107,claude_model,claude-sonnet-4-6,anthropic,25,25,0.16829022542266897,0.7339501141496833,1.0
humaneval_107,HumanEval/107,deepseek_model,deepseek-chat,deepseek,25,25,0.34921593016645214,1.3203346028509912,1.0
humaneval_107,HumanEval/107,gpt5_model,gpt-5-mini,openai,25,25,0.0430904471385666,0.3532993546892385,1.0
humaneval_108,HumanEval/108,claude_model,claude-sonnet-4-6,anthropic,25,25,0.05751273894525335,0.5219728654469894,1.0
humaneval_108,HumanEval/108,deepseek_model,deepseek-chat,deepseek,25,25,0.25120197405318745,0.9757333694285454,0.56
humaneval_108,HumanEval/108,gpt5_model,gpt-5-mini,openai,25,25,0.5651320301220552,1.5270925844335113,1.0
humaneval_109,HumanEval/109,claude_model,claude-sonnet-4-6,anthropic,25,25,0.19148732933263096,0.9583556915088883,1.0
