problem_id,task_id,model_name,model_id,provider,num_samples,num_valid_vectors,structural_variance,sds,success_rate
humaneval_109,HumanEval/109,deepseek_model,deepseek-chat,deepseek,25,25,0.007114487828875048,0.07391837831402974,1.0
humaneval_109,HumanEval/109,gpt5_model,gpt-5-mini,openai,25,25,0.20336681281048255,0.9129202408895215,1.0
humaneval_110,HumanEval/110,claude_model,claude-sonnet-4-6,anthropic,25,25,0.0162137997118161,0.2789735446538206,1.0
humaneval_110,HumanEval/110,deepseek_model,deepseek-chat,deepseek,25,25,0.030656269248835445,0.3892694833325086,1.0
humaneval_110,HumanEval/110,gpt5_model,gpt-5-mini,openai,25,25,0.024886020880708855,0.24090892249107437,1.0
humaneval_111,HumanEval/111,claude_model,claude-sonnet-4-6,anthropic,25,25,0.057517390741112805,0.4550981092003694,1.0
humaneval_111,HumanEval/111,deepseek_model,deepseek-chat,deepseek,25,25,0.001498523729965093,0.07798112144091023,1.0
humaneval_111,HumanEval/111,gpt5_model,gpt-5-mini,openai,25,20,0.1374914842047066,0.6002577452266591,0.8
humaneval_112,HumanEval/112,claude_model,claude-sonnet-4-6,anthropic,25,25,0.10656531170337935,0.5839521613008285,1.0
humaneval_112,HumanEval/112,deepseek_model,deepseek-chat,deepseek,25,25,0.008285506782306456,0.138533122303548,1.0
humaneval_112,HumanEval/112,gpt5_model,gpt-5-mini,openai,25,25,0.20158846612257153,0.9161450188696766,1.0
humaneval_113,HumanEval/113,claude_model,claude-sonnet-4-6,anthropic,25,25,0.00012043278918657322,0.01963122322722235,1.0
humaneval_113,HumanEval/113,deepseek_model,deepseek-chat,deepseek,25,25,9.860761315262648e-33,2.220446049250313e-16,1.0
humaneval_113,HumanEval/113,gpt5_model,gpt-5-mini,openai,25,25,0.5950300814596213,1.5965591485487636,0.88
humaneval_114,HumanEval/114,claude_model,claude-sonnet-4-6,anthropic,25,25,0.04026087794852766,0.4206277622935183,1.0
humaneval_114,HumanEval/114,deepseek_model,deepseek-chat,deepseek,25,25,0.12831298933779117,0.7493133873854748,1.0
humaneval_114,HumanEval/114,gpt5_model,gpt-5-mini,openai,25,25,0.10285263187508328,0.6641514218190978,1.0
humaneval_115,HumanEval/115,claude_model,claude-sonnet-4-6,anthropic,25,25,0.11766039880034666,0.7519467917694194,1.0
humaneval_115,HumanEval/115,deepseek_model,deepseek-chat,deepseek,25,25,0.10328162461451793,0.5944712104051445,0.76
humaneval_115,HumanEval/115,gpt5_model,gpt-5-mini,openai,25,25,0.1762524641614282,0.8863318193230643,1.0
humaneval_116,HumanEval/116,claude_model,claude-sonnet-4-6,anthropic,25,25,1.479114197289397e-32,2.7194799110210365e-16,1.0
humaneval_116,HumanEval/116,deepseek_model,deepseek-chat,deepseek,25,25,0.32594106038706033,1.0212792924751743,1.0
humaneval_116,HumanEval/116,gpt5_model,gpt-5-mini,openai,25,25,0.6167386185065961,1.6243186875211444,0.76
humaneval_117,HumanEval/117,claude_model,claude-sonnet-4-6,anthropic,25,25,0.09806148065822509,0.5601756314820561,1.0
humaneval_117,HumanEval/117,deepseek_model,deepseek-chat,deepseek,25,25,0.13732522507369702,0.8220707443811773,1.0
humaneval_117,HumanEval/117,gpt5_model,gpt-5-mini,openai,25,25,0.3285277820132838,1.2616361060370642,1.0
humaneval_118,HumanEval/118,claude_model,claude-sonnet-4-6,anthropic,25,25,0.05254621479221314,0.452318593498807,1.0
humaneval_118,HumanEval/118,deepseek_model,deepseek-chat,deepseek,25,25,0.11216516941995994,0.6851448770870485,1.0
humaneval_118,HumanEval/118,gpt5_model,gpt-5-mini,openai,25,25,0.43433867816923677,1.1694456157831319,1.0
humaneval_119,HumanEval/119,claude_model,claude-sonnet-4-6,anthropic,25,25,0.025405941174539044,0.3315881991673813,1.0
humaneval_119,HumanEval/119,deepseek_model,deepseek-chat,deepseek,25,25,0.505841476590083,1.509485764921144,1.0
humaneval_119,HumanEval/119,gpt5_model,gpt-5-mini,openai,25,25,0.3139289823752611,1.0772390827487703,1.0
humaneval_120,HumanEval/120,claude_model,claude-sonnet-4-6,anthropic,25,25,0.16440759010572342,0.8322266466753994,1.0
humaneval_120,HumanEval/120,deepseek_model,deepseek-chat,deepseek,25,25,0.10184826753274098,0.6548547719033608,1.0
humaneval_120,HumanEval/120,gpt5_model,gpt-5-mini,openai,25,25,0.6540278197448017,1.3639518565584574,0.96
humaneval_121,HumanEval/121,claude_model,claude-sonnet-4-6,anthropic,25,25,0.20238637996232378,0.9855683162841653,1.0
humaneval_121,HumanEval/121,deepseek_model,deepseek-chat,deepseek,25,25,0.19785696046796525,0.9502374468510831,1.0
humaneval_121,HumanEval/121,gpt5_model,gpt-5-mini,openai,25,25,0.24482649273390616,0.9506310479304889,1.0
humaneval_122,HumanEval/122,claude_model,claude-sonnet-4-6,anthropic,25,25,0.11637737067536717,0.6414234713567463,1.0
humaneval_122,HumanEval/122,deepseek_model,deepseek-chat,deepseek,25,25,0.10712630975593654,0.6566857024145998,0.88
humaneval_122,HumanEval/122,gpt5_model,gpt-5-mini,openai,25,25,0.24943408262542635,1.0470769834391107,1.0
humaneval_123,HumanEval/123,claude_model,claude-sonnet-4-6,anthropic,25,25,0.029883581524561147,0.3757747015227193,1.0
humaneval_123,HumanEval/123,deepseek_model,deepseek-chat,deepseek,25,25,0.018074889805384672,0.29469320145310973,1.0
humaneval_123,HumanEval/123,gpt5_model,gpt-5-mini,openai,25,25,0.0379692472382359,0.3947805960837246,1.0
humaneval_124,HumanEval/124,claude_model,claude-sonnet-4-6,anthropic,25,25,0.13635837494768493,0.8032476486514328,1.0
humaneval_124,HumanEval/124,deepseek_model,deepseek-chat,deepseek,25,25,0.2157691663208094,0.9009181350894111,1.0
humaneval_124,HumanEval/124,gpt5_model,gpt-5-mini,openai,25,25,0.31841144232732266,1.1936724375024201,1.0
humaneval_125,HumanEval/125,claude_model,claude-sonnet-4-6,anthropic,25,25,0.3871028402324835,1.3631190825147743,1.0
humaneval_125,HumanEval/125,deepseek_model,deepseek-chat,deepseek,25,25,0.21278254339352945,0.9864220990318628,1.0
humaneval_125,HumanEval/125,gpt5_model,gpt-5-mini,openai,25,25,0.15479490274162583,0.8219823563341007,1.0
humaneval_126,HumanEval/126,claude_model,claude-sonnet-4-6,anthropic,25,25,0.27446149911261275,1.0143825192530933,1.0
humaneval_126,HumanEval/126,deepseek_model,deepseek-chat,deepseek,25,25,0.16775422057922204,0.8304787900277327,0.56
humaneval_126,HumanEval/126,gpt5_model,gpt-5-mini,openai,25,25,0.4613623573143865,1.4731666397860836,1.0
humaneval_127,HumanEval/127,claude_model,claude-sonnet-4-6,anthropic,25,25,0.3570664253898147,1.2824399004521114,1.0
humaneval_127,HumanEval/127,deepseek_model,deepseek-chat,deepseek,25,25,0.12793148144267635,0.6680138748975382,0.0
humaneval_127,HumanEval/127,gpt5_model,gpt-5-mini,openai,25,25,0.31639199358204906,1.0684093965709938,0.92
humaneval_128,HumanEval/128,claude_model,claude-sonnet-4-6,anthropic,25,25,0.03480663480560129,0.40478509224886766,1.0
humaneval_128,HumanEval/128,deepseek_model,deepseek-chat,deepseek,25,25,0.039474294200944574,0.4197180011733461,1.0
humaneval_128,HumanEval/128,gpt5_model,gpt-5-mini,openai,25,25,0.09816540243090544,0.6417544802692556,1.0
humaneval_129,HumanEval/129,claude_model,claude-sonnet-4-6,anthropic,25,25,1.5343444006741342,2.092837905894971,0.96
humaneval_129,HumanEval/129,deepseek_model,deepseek-chat,deepseek,25,25,0.7492336132016215,1.8196558788682002,0.72
humaneval_129,HumanEval/129,gpt5_model,gpt-5-mini,openai,25,25,1.9433394564183781,2.6380251942067314,0.96
humaneval_130,HumanEval/130,claude_model,claude-sonnet-4-6,anthropic,25,25,0.04697890846240323,0.45002962301477745,1.0
humaneval_130,HumanEval/130,deepseek_model,deepseek-chat,deepseek,25,25,0.2853325945570354,1.0500181870233214,0.28
humaneval_130,HumanEval/130,gpt5_model,gpt-5-mini,openai,25,25,0.9106031685419695,1.9372667945976998,0.92
humaneval_131,HumanEval/131,claude_model,claude-sonnet-4-6,anthropic,25,25,0.15633055223235892,0.8274607010879234,1.0
humaneval_131,HumanEval/131,deepseek_model,deepseek-chat,deepseek,25,25,0.0006758933955244299,0.037584066304614173,1.0
humaneval_131,HumanEval/131,gpt5_model,gpt-5-mini,openai,25,25,0.2831511222151345,1.1175157577411001,1.0
humaneval_132,HumanEval/132,claude_model,claude-sonnet-4-6,anthropic,25,25,0.34091123830284925,1.1647698071992434,0.76
humaneval_132,HumanEval/132,deepseek_model,deepseek-chat,deepseek,25,25,0.1836920045488674,0.8043890910981313,0.08
humaneval_132,HumanEval/132,gpt5_model,gpt-5-mini,openai,25,25,0.556123266633121,1.492562273324845,0.88
humaneval_133,HumanEval/133,claude_model,claude-sonnet-4-6,anthropic,25,25,0.10089766912424418,0.6378239583999276,1.0
humaneval_133,HumanEval/133,deepseek_model,deepseek-chat,deepseek,25,25,0.103093568679438,0.6810280610997016,1.0
humaneval_133,HumanEval/133,gpt5_model,gpt-5-mini,openai,25,25,0.22409779181504855,1.034033587108934,1.0
humaneval_134,HumanEval/134,claude_model,claude-sonnet-4-6,anthropic,25,25,0.13266138621297124,0.7824964275707615,1.0
humaneval_134,HumanEval/134,deepseek_model,deepseek-chat,deepseek,25,25,0.07427884378159566,0.5265742650094059,1.0
humaneval_134,HumanEval/134,gpt5_model,gpt-5-mini,openai,25,24,0.29690182151553673,1.1452629072768745,0.84
humaneval_135,HumanEval/135,claude_model,claude-sonnet-4-6,anthropic,25,25,0.004130701794353016,0.056323875737231674,1.0
humaneval_135,HumanEval/135,deepseek_model,deepseek-chat,deepseek,25,25,0.00600410088487544,0.09460550309683793,1.0
humaneval_135,HumanEval/135,gpt5_model,gpt-5-mini,openai,25,25,0.09385425846627868,0.6541253665008011,1.0
humaneval_136,HumanEval/136,claude_model,claude-sonnet-4-6,anthropic,25,25,4.342992125559125e-05,0.009577264415886683,1.0
humaneval_136,HumanEval/136,deepseek_model,deepseek-chat,deepseek,25,25,0.2224164201766868,1.0469327192473796,1.0
humaneval_136,HumanEval/136,gpt5_model,gpt-5-mini,openai,25,25,0.3393880449771566,1.1634992631335133,1.0
humaneval_137,HumanEval/137,claude_model,claude-sonnet-4-6,anthropic,25,25,0.013154823888827378,0.214879446178038,1.0
humaneval_137,HumanEval/137,deepseek_model,deepseek-chat,deepseek,25,25,0.019813754666936245,0.28417604239927635,1.0
humaneval_137,HumanEval/137,gpt5_model,gpt-5-mini,openai,25,25,0.47896323427465504,1.4247430704903183,1.0
humaneval_138,HumanEval/138,claude_model,claude-sonnet-4-6,anthropic,25,25,0.28806782653012136,0.941501910920865,1.0
humaneval_138,HumanEval/138,deepseek_model,deepseek-chat,deepseek,25,25,0.7634959970697899,1.6607822257732294,1.0
humaneval_138,HumanEval/138,gpt5_model,gpt-5-mini,openai,25,25,0.4612466634616113,1.397900771388744,1.0
humaneval_139,HumanEval/139,claude_model,claude-sonnet-4-6,anthropic,25,25,0.13029419337303436,0.6615172500899841,1.0
humaneval_139,HumanEval/139,deepseek_model,deepseek-chat,deepseek,25,25,0.033658768263969754,0.3543645673582011,1.0
humaneval_139,HumanEval/139,gpt5_model,gpt-5-mini,openai,25,25,0.13723213998941355,0.6557296341585855,1.0
humaneval_140,HumanEval/140,claude_model,claude-sonnet-4-6,anthropic,25,25,0.31487777973904935,1.1706186814775947,1.0
humaneval_140,HumanEval/140,deepseek_model,deepseek-chat,deepseek,25,25,0.4066306064060042,1.215383832499326,1.0
humaneval_140,HumanEval/140,gpt5_model,gpt-5-mini,openai,25,25,0.7678862898720965,1.9070177534862274,0.68
humaneval_141,HumanEval/141,claude_model,claude-sonnet-4-6,anthropic,25,25,0.06555365329251168,0.5054819198007567,1.0
humaneval_141,HumanEval/141,deepseek_model,deepseek-chat,deepseek,25,25,0.043482983625530505,0.38136285021436267,1.0
humaneval_141,HumanEval/141,gpt5_model,gpt-5-mini,openai,25,25,0.1359635218949237,0.6857424511119564,1.0
humaneval_142,HumanEval/142,claude_model,claude-sonnet-4-6,anthropic,25,25,0.014980727226828371,0.219937945676131,1.0
humaneval_142,HumanEval/142,deepseek_model,deepseek-chat,deepseek,25,25,0.01751722448973018,0.2841115457855887,1.0
humaneval_142,HumanEval/142,gpt5_model,gpt-5-mini,openai,25,25,0.020216660063906926,0.24207614319221574,1.0
humaneval_143,HumanEval/143,claude_model,claude-sonnet-4-6,anthropic,25,25,0.1283952908063985,0.7529303426994879,1.0
humaneval_143,HumanEval/143,deepseek_model,deepseek-chat,deepseek,25,25,0.07709779932354784,0.6083333270116225,1.0
humaneval_143,HumanEval/143,gpt5_model,gpt-5-mini,openai,25,25,0.12781457440509025,0.6508755504057683,1.0
humaneval_144,HumanEval/144,claude_model,claude-sonnet-4-6,anthropic,25,25,0.026089978123624964,0.32774215639659326,1.0
humaneval_144,HumanEval/144,deepseek_model,deepseek-chat,deepseek,25,25,0.02313058770155522,0.33320687412996913,1.0
humaneval_144,HumanEval/144,gpt5_model,gpt-5-mini,openai,25,25,0.6528431709865595,1.704226827366525,1.0
humaneval_145,HumanEval/145,claude_model,claude-sonnet-4-6,anthropic,25,25,0.08101923637043837,0.5766090455928213,1.0
humaneval_145,HumanEval/145,deepseek_model,deepseek-chat,deepseek,25,25,0.05021414943947524,0.49551352292309114,0.0
humaneval_145,HumanEval/145,gpt5_model,gpt-5-mini,openai,25,25,0.20582302777736042,0.879959716954518,0.0
humaneval_146,HumanEval/146,claude_model,claude-sonnet-4-6,anthropic,25,25,0.03944163187630073,0.380700359580368,1.0
humaneval_146,HumanEval/146,deepseek_model,deepseek-chat,deepseek,25,25,0.29834667699920603,1.0223636784426169,0.4
humaneval_146,HumanEval/146,gpt5_model,gpt-5-mini,openai,25,25,1.1186129963826423,2.187904424085117,1.0
humaneval_147,HumanEval/147,claude_model,claude-sonnet-4-6,anthropic,25,25,0.47353898578844955,1.2315710464703375,1.0
humaneval_147,HumanEval/147,deepseek_model,deepseek-chat,deepseek,25,25,0.08946188091213307,0.5339122209351511,1.0
humaneval_147,HumanEval/147,gpt5_model,gpt-5-mini,openai,25,25,0.8442571912224075,1.7621137188642972,0.88
humaneval_148,HumanEval/148,claude_model,claude-sonnet-4-6,anthropic,25,25,0.02258855829448583,0.26926371537100474,1.0
humaneval_148,HumanEval/148,deepseek_model,deepseek-chat,deepseek,25,25,0.0914792382325468,0.6583161926869555,1.0
humaneval_148,HumanEval/148,gpt5_model,gpt-5-mini,openai,25,25,0.04008855939737023,0.3829194520387466,1.0
humaneval_149,HumanEval/149,claude_model,claude-sonnet-4-6,anthropic,25,25,0.00020791553632204372,0.030276913613397037,1.0
humaneval_149,HumanEval/149,deepseek_model,deepseek-chat,deepseek,25,25,3.0814879110195774e-33,1.2412670766236366e-16,1.0
humaneval_149,HumanEval/149,gpt5_model,gpt-5-mini,openai,25,25,0.007596818719808253,0.13657147064357933,1.0
humaneval_150,HumanEval/150,claude_model,claude-sonnet-4-6,anthropic,25,25,0.2570984181350226,0.9069078256020039,1.0
humaneval_150,HumanEval/150,deepseek_model,deepseek-chat,deepseek,25,25,0.07823635164554152,0.5993145712528514,1.0
humaneval_150,HumanEval/150,gpt5_model,gpt-5-mini,openai,25,25,0.22509504121552637,0.9679283785977923,1.0
humaneval_151,HumanEval/151,claude_model,claude-sonnet-4-6,anthropic,25,25,0.8891529651029242,2.050588794664794,1.0
humaneval_151,HumanEval/151,deepseek_model,deepseek-chat,deepseek,25,25,0.1823754464002441,0.9335332006291458,1.0
humaneval_151,HumanEval/151,gpt5_model,gpt-5-mini,openai,25,25,0.4720816387698227,1.4449071216580935,1.0
humaneval_152,HumanEval/152,claude_model,claude-sonnet-4-6,anthropic,25,25,2.465190328815662e-33,1.1102230246251565e-16,1.0
humaneval_152,HumanEval/152,deepseek_model,deepseek-chat,deepseek,25,25,0.11250171393611905,0.6804795261977952,1.0
humaneval_152,HumanEval/152,gpt5_model,gpt-5-mini,openai,25,25,0.18902655534494894,0.8165174698225626,1.0
humaneval_153,HumanEval/153,claude_model,claude-sonnet-4-6,anthropic,25,25,0.5044942458943904,1.5354610507506055,1.0
humaneval_153,HumanEval/153,deepseek_model,deepseek-chat,deepseek,25,25,0.13109188412214037,0.5005880665372964,1.0
humaneval_153,HumanEval/153,gpt5_model,gpt-5-mini,openai,25,25,0.24884634032049516,0.992909838645665,1.0
humaneval_154,HumanEval/154,claude_model,claude-sonnet-4-6,anthropic,25,25,0.2649289128864143,0.9540470082924465,1.0
humaneval_154,HumanEval/154,deepseek_model,deepseek-chat,deepseek,25,25,0.06425908856982311,0.5411798904199777,0.64
humaneval_154,HumanEval/154,gpt5_model,gpt-5-mini,openai,25,25,0.147475107204384,0.6504907038508294,1.0
humaneval_155,HumanEval/155,claude_model,claude-sonnet-4-6,anthropic,25,25,0.24952239928590778,1.1092820053914805,1.0
humaneval_155,HumanEval/155,deepseek_model,deepseek-chat,deepseek,25,25,0.03522880567315659,0.4071104716914691,1.0
humaneval_155,HumanEval/155,gpt5_model,gpt-5-mini,openai,25,25,0.33727816683221673,1.0342970177197603,1.0
humaneval_156,HumanEval/156,claude_model,claude-sonnet-4-6,anthropic,25,25,0.011520476464657616,0.19195235666702182,1.0
humaneval_156,HumanEval/156,deepseek_model,deepseek-chat,deepseek,25,25,0.044464935612503934,0.3773392718741854,1.0
humaneval_156,HumanEval/156,gpt5_model,gpt-5-mini,openai,25,25,0.07875577946610197,0.5624408566644805,1.0
humaneval_157,HumanEval/157,claude_model,claude-sonnet-4-6,anthropic,25,25,0.25470249571924775,0.9213591685827377,1.0
humaneval_157,HumanEval/157,deepseek_model,deepseek-chat,deepseek,25,25,0.02231234879325277,0.20782279104205992,1.0
humaneval_157,HumanEval/157,gpt5_model,gpt-5-mini,openai,25,25,0.06928052985103714,0.5025330419406293,1.0
humaneval_158,HumanEval/158,claude_model,claude-sonnet-4-6,anthropic,25,25,0.37721682307120113,1.208013017836854,1.0
humaneval_158,HumanEval/158,deepseek_model,deepseek-chat,deepseek,25,25,0.6221464986465112,1.7238907117186024,1.0
humaneval_158,HumanEval/158,gpt5_model,gpt-5-mini,openai,25,25,0.16023038554137145,0.7822720255668568,1.0
humaneval_159,HumanEval/159,claude_model,claude-sonnet-4-6,anthropic,25,25,0.07276171656041872,0.4825323750727405,1.0
humaneval_159,HumanEval/159,deepseek_model,deepseek-chat,deepseek,25,25,0.04210566034594938,0.2053486667656571,1.0
humaneval_159,HumanEval/159,gpt5_model,gpt-5-mini,openai,25,25,0.19187288401979863,0.8157508777525684,1.0
humaneval_160,HumanEval/160,claude_model,claude-sonnet-4-6,anthropic,25,25,0.04644817860590249,0.39448615755591926,1.0
humaneval_160,HumanEval/160,deepseek_model,deepseek-chat,deepseek,25,25,0.016340703687917717,0.14235971801326433,0.0
humaneval_160,HumanEval/160,gpt5_model,gpt-5-mini,openai,25,25,1.8186643891790972,2.8634662668779685,0.72
humaneval_161,HumanEval/161,claude_model,claude-sonnet-4-6,anthropic,25,25,0.05901044806875191,0.5201940433286579,1.0
humaneval_161,HumanEval/161,deepseek_model,deepseek-chat,deepseek,25,25,0.05795592628672856,0.5208430770452057,1.0
humaneval_161,HumanEval/161,gpt5_model,gpt-5-mini,openai,25,25,0.2959469916499693,1.1535883698817333,1.0
humaneval_162,HumanEval/162,claude_model,claude-sonnet-4-6,anthropic,25,25,0.019197300928694334,0.22239123909642913,1.0
humaneval_162,HumanEval/162,deepseek_model,deepseek-chat,deepseek,25,25,0.015572596912289568,0.23099912801913092,1.0
humaneval_162,HumanEval/162,gpt5_model,gpt-5-mini,openai,25,25,0.12301437213130337,0.7565093561943412,1.0
humaneval_163,HumanEval/163,claude_model,claude-sonnet-4-6,anthropic,25,25,0.08727557602611015,0.6163922001585523,1.0
humaneval_163,HumanEval/163,deepseek_model,deepseek-chat,deepseek,25,25,0.07858932123331465,0.5628033670562214,0.0
humaneval_163,HumanEval/163,gpt5_model,gpt-5-mini,openai,25,25,0.17339083418191323,0.8015741190748712,0.88
